Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply
Coal, peat and oil shale;Crude, NGL and feedstocks;Electricity;Heat;Natural gas;Nuclear;Oil products;Renewables and waste;Total
1511;1557;13;0;98;0;-104;4735;7809
1507;1687;8;0;118;0;-91;4869;8099
1591;2002;8;0;144;0;-284;4979;8440
1667;1998;2;0;160;0;-201;5117;8743
1734;2130;1;0;176;0;-201;5265;9104
1825;2185;2;0;187;0;-91;5385;9494
1837;2306;5;0;223;0;-12;5521;9879
1933;2450;18;0;304;0;-17;5642;10331
2029;2568;27;0;463;0;-133;5788;10741
2164;3154;34;0;493;0;-447;5939;11337
2426;3169;9;0;583;0;-544;6117;11761
2745;3666;6;0;665;0;-729;6277;12630
2817;3533;17;0;757;0;-573;6422;12972
3025;3839;1;0;749;43;-759;6607;13505
3053;4085;2;0;843;58;-877;6794;13958
3210;4154;-2;0;973;96;-966;7001;14466
3373;4411;2;0;998;67;-1073;7187;14964
3417;4539;-2;0;1058;114;-1208;7402;15321
3219;4491;-3;0;1161;121;-1146;7626;15468
3107;4791;-6;0;1237;92;-1222;8104;16104
3271;4789;-7;0;1317;100;-1224;8322;16569
3038;4893;3;0;1376;101;-1174;8517;16755
3366;4865;-10;0;1491;79;-1268;8726;17249
3451;4877;-2;0;1503;106;-1360;9030;17604
3582;5119;-1;0;1565;123;-1407;9318;18299
3628;5352;61;0;1597;128;-1449;9558;18875
3706;5626;65;0;1678;138;-1621;9749;19341
3676;5352;50;0;1724;148;-1090;10013;19874
3764;5490;48;0;1898;140;-1271;10285;20354
3779;5297;48;1;1976;142;-1069;10359;20533
3804;5716;12;1;2195;117;-1408;10671;21108
3686;5720;6;2;2349;131;-1405;10948;21436
3996;5594;5;2;2617;138;-1072;11232;22511
4295;5571;5;2;2720;146;-695;11673;23717
4222;5833;5;2;3128;123;-744;11981;24549
4296;5573;13;0;3285;109;-305;12298;25269
4414;5665;16;0;3527;123;-77;12545;26214
4764;5757;17;0;3599;142;215;12874;27368
4657;5732;19;1;3583;140;717;13203;28052
4541;5712;14;8;3746;132;1087;13521;28762
4479;5458;21;4;4056;147;1740;13994;29900
4442;5121;30;4;4269;130;1828;14590;30415
4370;5138;34;4;4250;154;2091;14947;30989
4703;5684;36;4;4326;150;2428;15244;32576
4414;5022;21;3;4631;133;2594;15525;32346
4560;5116;27;4;4967;164;2744;15862;33444
4656;4919;27;4;5276;155;2788;16168;33994
4779;5079;24;5;5554;126;2550;16512;34630
4972;5206;2;5;5664;145;3072;16816;35882
4574;..;..;..;5592;..;..;..;..
884;1051;0;0;75;0;-40;191;2161
923;1029;0;0;108;0;-28;194;2226
946;1204;0;0;142;0;-91;189;2389
928;1208;0;0;162;0;-32;202;2467
998;1239;0;0;175;0;-93;208;2528
996;1267;0;0;188;0;-73;210;2589
1082;1343;0;0;237;0;-88;203;2776
998;1388;0;0;256;0;-64;204;2783
1034;1390;0;0;291;0;-73;204;2846
1144;1325;0;0;313;0;-66;199;2914
1155;1276;0;0;366;0;-75;212;2934
1196;1325;0;0;403;0;-80;217;3062
1170;1259;0;0;422;0;-129;210;2931
1226;1271;0;0;441;0;-116;206;3027
1261;1214;0;0;471;0;-110;216;3052
1237;1245;0;0;514;0;-102;204;3098
1332;1260;0;0;530;0;-81;203;3244
1347;1314;0;0;549;0;-111;209;3309
1464;1353;0;0;565;0;-81;216;3518
1461;1385;0;0;619;0;-78;220;3606
1519;1361;0;0;580;0;-121;225;3564
1542;1411;0;0;600;0;-129;206;3630
1573;1508;0;0;625;0;-125;238;3818
1554;1483;0;0;653;0;-100;233;3822
1570;1477;0;0;701;0;-114;239;3873
1703;1588;0;0;704;0;-115;263;4143
1856;1554;0;0;709;0;-153;275;4241
1973;1560;0;0;738;0;-186;266;4351
2014;1522;0;0;769;0;-128;270;4446
2016;1531;0;0;807;0;-102;274;4526
2019;1412;0;0;850;0;-131;277;4427
2035;1508;0;0;898;0;-147;289;4583
2016;1581;0;0;857;0;-100;284;4637
2089;1420;0;0;860;0;68;280;4717
2137;1422;0;0;794;0;123;275;4751
2165;1348;0;0;958;0;185;283;4938
2173;1381;0;0;1065;0;162;292;5073
2156;1343;0;0;1155;0;310;300;5265
2205;1277;0;0;1177;0;375;237;5272
2113;1336;0;0;1146;0;406;284;5285
2014;1439;0;0;1201;0;368;294;5316
1969;1368;0;0;1150;0;477;293;5258
1831;1319;0;0;1293;0;565;325;5333
1737;1255;0;0;1378;0;602;336;5307
1797;1082;0;0;1387;0;695;339;5300
1863;939;0;0;1281;0;858;351;5291
1872;890;0;0;1310;0;907;376;5354
1798;925;0;0;1363;0;921;383;5389
1744;910;0;0;1435;0;902;398;5390
1649;829;0;0;1605;0;932;468;5482
171;326;-9;0;119;0;95;87;788
161;352;-5;0;129;0;106;87;830
162;393;-6;0;138;0;114;98;899
171;371;-11;0;150;0;79;109;869
150;351;-16;0;150;0;94;114;842
163;398;-8;0;171;0;83;102;908
138;372;-14;0;174;0;99;119;886
138;418;-10;0;181;0;65;123;916
152;461;-14;0;181;0;69;143;992
153;453;-14;0;174;0;52;151;969
158;390;-16;0;163;0;61;164;918
150;342;-16;0;157;0;93;171;898
161;307;-13;0;160;0;114;171;900
183;325;-5;0;178;0;79;175;935
183;350;-6;0;191;0;60;189;967
163;353;-5;0;185;0;72;202;970
162;356;-20;0;193;0;91;226;1007
155;355;-10;0;184;0;67;267;1018
156;360;-8;0;197;0;54;243;1001
172;384;-2;0;219;0;50;219;1042
180;403;3;0;232;0;63;229;1109
140;412;2;0;228;0;43;241;1066
126;410;-3;0;240;0;54;250;1078
128;415;-3;0;247;0;44;244;1075
146;391;-9;0;270;0;69;256;1123
146;407;3;0;287;0;93;257;1193
154;436;-3;0;277;0;61;258;1185
136;424;-1;0;284;0;102;259;1205
133;406;-7;0;289;0;93;288;1202
151;377;-5;0;276;0;113;286;1198
156;404;1;0;292;0;121;291;1266
159;405;3;0;291;0;132;286;1276
170;389;20;0;314;0;184;269;1345
167;377;11;0;322;0;200;290;1367
168;387;9;0;339;0;190;314;1407
169;384;23;0;317;0;188;339;1421
162;380;22;0;299;0;167;363;1393
160;391;18;0;316;0;140;378;1403
120;366;3;0;309;0;136;400;1334
142;339;9;0;340;0;178;416;1423
146;363;30;0;321;0;120;400;1380
136;365;10;0;307;0;108;450;1376
139;370;26;0;296;0;117;446;1393
128;370;33;0;271;0;101;439;1342
136;376;36;0;289;0;99;438;1373
126;363;26;0;303;0;119;451;1389
130;354;24;0;326;0;130;451;1414
115;384;32;0;308;0;105;432;1376
117;402;11;0;321;0;100;446;1398
99;345;8;0;306;0;102;455;1316
425;1293;-2;0;197;0;-254;0;1661
445;1560;-2;0;249;0;-434;1;1819
468;1595;-3;0;299;1;-436;1;1926
521;1293;-1;0;350;2;-277;2;1889
394;1251;-3;0;346;74;-292;1;1772
424;1248;-12;0;366;109;-237;1;1900
407;1562;-5;0;360;130;-568;3;1889
439;1445;-10;0;357;137;-382;4;1988
476;1448;-4;0;390;124;-386;4;2052
477;1432;-9;0;373;137;-455;3;1958
464;1250;1;0;344;140;-381;4;1823
448;1065;1;0;287;171;-239;4;1737
411;986;-1;0;298;263;-248;6;1715
459;991;1;0;308;303;-278;6;1789
434;869;0;0;309;377;-151;8;1847
388;1118;-1;0;278;430;-309;10;1913
395;1138;-8;0;306;458;-346;10;1954
406;1104;-8;0;302;470;-307;10;1978
432;1140;-9;0;336;450;-370;18;1997
442;1131;-13;0;342;466;-396;33;2005
421;1269;-7;0;366;468;-455;34;2095
385;1244;0;0;379;474;-397;36;2121
356;1198;8;0;394;457;-378;33;2068
376;1203;14;0;405;443;-279;33;2196
363;1117;15;0;444;451;-196;39;2233
346;1343;15;0;495;473;-359;38;2351
334;1387;12;0;472;517;-402;38;2359
338;1450;5;0;522;504;-459;41;2401
296;1353;3;0;558;535;-387;44;2402
336;1432;16;0;560;525;-483;45;2431
311;1400;33;0;552;506;-438;52;2414
269;1415;27;0;560;517;-503;50;2335
252;1514;23;0;603;517;-532;60;2437
246;1469;28;0;610;516;-488;64;2445
217;1361;23;3;617;519;-378;69;2432
207;1357;37;3;631;509;-423;82;2402
185;1387;24;3;627;526;-489;93;2355
191;1400;38;3;621;497;-430;107;2427
131;1260;-7;1;631;515;-328;125;2328
159;1307;2;8;701;523;-339;153;2513
147;1208;9;6;603;526;-315;154;2339
135;1269;36;8;602;440;-418;170;2243
151;1175;35;10;606;465;-282;177;2337
142;1369;63;10;529;368;-449;171;2203
142;1343;76;9;584;285;-424;182;2197
134;1310;22;11;596;475;-413;192;2327
130;1394;22;11;609;461;-507;197;2317
131;1351;62;10;629;312;-465;201;2231
130;1411;-7;10;636;475;-564;206;2298
102;1098;-2;7;634;376;-330;226;2111
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
405;2568;96;0;143;24;-101;2745;5880
463;2520;97;0;140;16;-7;2762;5991
448;2589;86;0;151;19;6;2755;6054
461;2616;99;0;165;5;68;2792;6206
473;2681;114;0;171;1;159;2934;6533
497;2698;127;0;183;27;316;2908;6757
512;2939;132;0;205;26;353;2949;7116
515;3099;146;0;228;35;402;3055;7479
503;3345;142;0;239;36;309;3086;7660
511;3447;144;3;269;43;267;3157;7841
545;3504;160;3;350;66;192;3058;7878
536;3627;136;4;442;156;126;2991;8020
519;3576;132;3;548;151;73;3235;8237
539;3567;134;4;564;146;-86;3506;8374
564;3772;135;4;695;127;-181;3728;8844
544;3784;141;7;740;108;-134;3880;9068
537;3830;148;6;774;150;-112;4051;9385
569;3921;140;16;786;135;-38;4388;9915
575;3966;152;5;938;152;47;4638;10472
460;3988;144;5;752;141;10;4621;10121
606;4011;125;3;1018;158;379;4901;11201
647;4082;129;5;1012;171;462;4831;11339
640;4248;145;2;1204;175;559;4812;11787
690;4536;145;3;1419;169;497;4874;12332
734;4682;122;3;1565;168;515;4931;12719
740;4432;124;3;1557;161;391;5053;12461
667;4099;147;3;1320;173;472;5123;12005
703;3936;131;4;1399;172;692;5202;12239
687;3843;126;4;1319;171;494;5421;12066
648;3843;90;4;1333;176;548;5613;12255
588;3966;89;2;1258;153;169;5755;11980
665;2862;-13;0;1305;47;149;904;5918
689;3151;-31;0;1467;79;59;972;6385
639;3452;-51;0;1561;170;-128;1028;6672
622;3610;-47;0;1547;169;-214;1082;6771
671;3681;-27;0;1597;145;-108;989;6948
703;3677;-33;0;1614;198;-27;1031;7161
736;3854;-62;0;1682;292;-181;1060;7382
753;3861;-70;0;1707;357;-158;1137;7587
829;4121;-107;0;1828;409;-290;1177;7967
861;3975;-98;0;1908;435;-269;1224;8037
905;3733;-122;0;1813;467;-208;1263;7851
950;3210;-113;0;1842;462;-37;1230;7544
1016;3055;-130;0;1822;567;-105;1290;7516
1119;3147;-141;0;1954;606;-149;1364;7901
1083;3030;-145;0;2089;684;-108;1448;8081
1001;3098;-122;0;2009;806;-61;1489;8220
1074;3295;-158;0;2042;870;-143;1513;8493
1153;3323;-100;0;2245;917;-173;1481;8846
1158;3450;-34;0;2352;893;-133;1409;9095
1016;3467;-1;0;2292;812;-263;1524;8846
1059;3301;-66;0;2320;947;-301;1564;8824
1100;3281;-90;0;2444;892;-191;1597;9032
1007;3460;-99;0;2594;1032;-288;1626;9332
1038;3499;-158;0;2722;1180;-330;1712;9663
1061;3525;-130;0;2810;1070;-294;1750;9793
1086;3659;-136;0;2949;1015;-379;1793;9987
1156;3817;-129;0;2971;902;-401;1775;10091
1233;3897;-98;0;2852;780;-361;1738;10041
1231;3934;-104;0;2979;802;-338;1816;10319
1327;4048;-128;0;3109;794;-401;1871;10620
1307;4159;-83;0;3009;837;-502;1741;10468
1257;4134;-72;0;3071;824;-569;1855;10499
1243;4336;-24;0;3338;817;-456;1799;11052
1198;4541;-39;0;3267;986;-481;1857;11329
1259;4305;-85;0;3398;1004;-327;1916;11471
1266;4541;-66;0;3327;1069;-353;1862;11646
1271;4658;-111;0;3312;1020;-448;1932;11634
1152;4415;-116;0;3213;1047;-302;1935;11344
919;4355;-122;0;3220;983;-346;1896;10906
967;4357;-92;0;3169;989;-326;1853;10918
872;4223;-133;0;3450;1021;-227;1957;11163
816;4594;-169;0;3504;1035;-513;1985;11251
806;4549;-187;0;3669;1128;-570;2084;11478
855;4681;-164;0;3713;1170;-557;2083;11781
774;4843;-214;0;3577;1111;-463;2091;11718
733;4499;-230;0;4336;1106;-353;2071;12162
754;4830;-224;0;4659;1105;-586;2126;12664
598;4770;-174;0;4889;1099;-433;2094;12844
580;4710;-169;0;4894;1104;-401;2077;12795
442;4441;-207;0;4702;1071;-499;2088;12039
55;209;0;0;27;0;-2;76;364
47;224;0;0;26;0;-5;77;370
50;215;0;0;22;0;-7;76;356
48;224;0;0;23;0;-23;81;353
38;180;0;0;25;0;-6;82;320
39;197;0;0;27;0;-10;86;338
41;200;0;0;28;0;-8;90;351
42;209;0;0;26;0;-10;96;363
46;225;0;0;30;0;-15;98;384
51;219;0;0;30;0;-6;103;397
51;212;0;0;30;0;5;105;403
34;157;0;0;31;0;37;110;370
42;170;0;0;33;0;17;121;382
55;172;0;0;33;0;15;128;402
52;171;0;0;34;0;11;133;401
55;186;0;0;31;0;8;140;419
54;195;0;0;30;0;6;147;433
75;218;0;0;40;0;6;150;490
99;257;0;0;60;0;-10;144;549
105;275;0;0;48;0;-4;163;587
83;281;0;0;40;0;4;192;600
74;291;0;0;48;0;17;218;649
75;310;0;0;45;0;23;212;665
89;333;0;0;48;0;28;216;715
98;352;0;0;48;0;40;230;768
134;371;0;0;49;0;61;235;851
173;386;0;0;83;0;69;241;953
165;424;0;0;118;0;38;241;986
171;428;0;0;165;0;44;239;1048
129;426;4;0;218;0;13;264;1054
100;434;5;0;247;0;-25;273;1034
101;426;7;0;247;0;9;280;1071
100;463;7;0;270;0;-26;268;1082
113;478;7;0;294;0;-19;279;1152
113;456;8;0;285;0;28;298;1188
139;498;8;0;262;0;16;313;1236
136;478;6;0;160;0;200;302;1282
184;468;4;0;88;0;214;311;1270
148;454;5;0;117;0;189;323;1236
187;388;3;0;187;0;240;286;1292
227;418;3;0;191;0;244;326;1407
258;398;0;0;179;0;255;466;1558
271;418;0;1;170;0;246;507;1612
257;400;0;2;152;0;245;400;1456
275;375;0;0;167;0;265;405;1487
297;373;0;0;182;0;302;429;1583
307;385;0;0;182;0;284;447;1605
298;397;0;0;183;0;288;471;1636
344;431;0;0;220;0;262;474;1732
256;349;0;0;224;0;291;474;1593
73;332;0;0;47;0;-81;209;580
76;360;0;0;57;0;-98;185;581
77;362;0;0;59;0;-85;171;584
93;371;0;0;62;0;-79;171;618
92;351;0;0;54;0;-63;213;646
104;357;0;0;55;0;-59;215;672
108;356;0;0;62;0;-54;221;692
76;341;0;0;82;0;-45;234;689
74;290;0;0;94;0;-28;242;673
75;332;0;0;100;0;-15;250;741
77;351;0;0;110;0;-35;248;751
80;370;0;0;117;0;-51;257;772
85;415;0;0;129;0;-88;257;797
87;437;0;0;131;0;-100;269;824
84;431;0;0;133;0;-93;281;836
123;470;0;0;130;0;-105;293;911
128;521;0;0;137;0;-148;304;942
125;516;1;0;132;0;-119;315;971
130;526;1;0;134;0;-138;326;978
129;545;1;0;141;0;-131;330;1014
134;573;1;0;140;0;-148;325;1025
149;555;1;0;143;0;-105;305;1048
155;566;1;0;140;0;-94;324;1093
149;584;1;0;145;0;-90;349;1138
150;601;1;0;152;0;-99;351;1156
129;665;1;0;164;0;-132;356;1182
128;661;1;0;204;0;-121;277;1149
138;658;0;0;234;0;-107;273;1196
100;659;0;0;205;0;-174;285;1074
110;664;0;0;228;0;-185;259;1077
120;686;-1;0;243;0;-223;252;1076
106;641;-2;0;242;0;-197;267;1056
114;680;-4;0;232;0;-229;284;1078
94;687;-6;0;244;0;-213;279;1086
113;666;-6;0;256;0;-174;280;1135
103;697;-6;0;257;0;-160;306;1197
100;704;-3;0;254;0;-177;312;1190
118;717;-5;0;272;0;-176;324;1251
130;698;-4;0;315;0;-146;307;1299
135;623;-3;0;345;0;-144;321;1277
147;624;-6;0;317;0;-119;346;1309
120;568;-3;0;332;0;-100;349;1267
197;544;-5;0;409;0;75;437;1657
199;440;-3;0;430;0;179;434;1679
212;459;-1;0;423;0;180;426;1698
215;647;1;0;401;0;76;422;1762
162;694;0;0;411;0;-26;447;1689
146;737;0;0;429;0;-109;423;1627
201;753;1;0;501;0;-30;419;1844
204;744;4;0;352;0;-104;401;1601
1561;251;-1;0;36;0;48;4;1900
1543;274;-7;0;39;0;53;5;1906
1490;302;-8;0;43;0;60;4;1891
1318;318;-3;0;52;0;62;7;1754
1358;318;-6;0;60;0;92;7;1829
1404;341;-8;0;66;0;74;5;1881
1486;379;-13;0;75;0;77;7;2011
1364;392;-13;0;84;0;65;7;1899
1465;408;-7;0;94;0;59;8;2027
1400;397;-5;0;108;0;57;9;1966
1394;406;-6;0;109;0;59;7;1970
1441;384;-8;0;115;0;62;6;2001
1454;378;-10;0;135;2;43;6;2008
1467;374;-8;0;144;14;56;5;2051
1430;379;-2;0;177;26;47;6;2062
1419;384;-7;0;187;67;39;7;2095
1405;390;-5;0;204;117;37;9;2156
1384;384;-10;0;205;129;15;8;2114
1298;378;-10;0;211;135;36;6;2055
1317;322;-2;0;220;137;43;48;2085
1205;274;-9;0;212;132;30;48;1894
1081;286;-11;0;243;134;41;71;1844
1029;267;-8;0;248;138;43;70;1786
958;283;-2;0;242;142;34;68;1725
950;295;2;0;274;133;33;61;1748
945;319;0;0;316;140;21;61;1802
970;303;-4;0;321;136;23;67;1816
889;294;-9;0;322;144;48;69;1758
770;261;-12;0;323;146;79;73;1640
906;254;-36;0;314;148;69;71;1727
887;265;-34;0;336;161;80;78;1771
870;270;-41;0;325;204;80;86;1794
881;283;-58;0;328;282;75;82;1872
878;295;-57;0;326;288;95;91;1916
847;340;-45;0;323;271;65;95;1895
879;341;-45;0;318;285;59;99;1937
894;324;-58;0;303;287;79;105;1934
826;356;-41;1;300;291;50;113;1896
737;318;-49;1;285;298;66;127;1783
784;340;-54;0;338;306;35;139;1889
769;309;-61;0;285;309;57;153;1821
727;315;-62;0;287;332;46;164;1808
718;288;-61;0;291;336;58;179;1810
670;323;-59;0;259;332;46;185;1756
687;311;-45;0;271;294;49;191;1758
693;234;-40;0;294;264;99;193;1738
662;340;-47;0;301;310;50;197;1814
660;327;-50;1;286;327;67;198;1816
598;338;-47;1;300;331;58;212;1790
510;260;-37;0;305;329;96;219;1681
61;451;-7;0;0;0;257;14;775
54;433;-8;0;0;0;312;15;806
81;416;-1;0;0;0;284;15;795
70;403;0;0;0;0;250;15;737
86;345;3;0;0;0;281;16;732
119;334;3;0;0;0;324;17;795
136;333;2;0;0;0;328;17;816
144;343;13;0;0;0;314;18;832
181;382;11;0;0;0;265;22;861
246;288;-4;0;0;0;244;27;801
210;258;20;0;1;0;204;32;725
243;253;7;0;1;0;193;35;733
220;293;15;0;2;0;126;36;692
238;310;18;0;7;0;107;38;718
306;291;2;0;29;0;142;39;808
307;331;0;0;48;0;91;43;820
303;328;9;0;62;0;70;48;820
285;335;15;0;67;0;31;49;782
229;359;34;0;71;0;-10;49;734
255;340;25;0;76;0;-20;50;727
346;350;-7;0;86;0;-24;55;806
287;365;13;0;91;0;-42;58;771
300;366;4;0;103;0;-42;61;792
321;378;-17;0;115;0;-37;61;820
272;438;-3;0;133;0;-93;65;812
373;492;-55;0;156;0;-115;69;919
280;407;-26;0;165;0;-48;74;852
237;369;-16;0;179;0;-9;77;838
194;382;-8;0;188;0;-34;81;803
167;391;2;0;186;0;-55;89;780
176;381;-2;0;194;0;-40;96;805
175;364;-7;0;194;0;-32;103;796
237;357;-31;0;195;0;-34;117;842
183;344;-10;0;194;0;-25;128;814
155;329;5;0;184;0;-19;136;791
229;340;-25;0;190;0;-24;138;849
195;329;-3;0;170;0;-14;152;829
168;316;5;0;171;0;-6;155;808
168;325;1;0;163;0;-42;156;770
159;307;-4;0;185;0;-13;181;816
135;280;5;0;155;0;-7;185;754
103;317;19;0;146;0;-53;191;723
133;302;4;0;139;0;-51;197;724
106;285;10;0;117;0;-44;206;681
76;305;21;0;121;0;-61;221;682
84;282;18;0;122;0;-35;227;698
64;306;16;0;116;0;-53;250;700
65;298;19;0;113;0;-45;247;697
37;320;21;1;107;0;-73;258;670
30;304;22;1;87;0;-71;270;643
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
249;0;-25;0;51;0;120;8;403
227;-2;-17;0;51;0;106;8;373
194;-3;-12;0;30;0;55;9;274
155;-3;-6;0;15;0;58;9;228
151;-4;-4;0;21;0;53;15;232
146;-6;-3;0;24;0;41;21;224
152;-7;-3;0;27;0;46;25;240
150;-8;-4;0;26;0;44;25;233
129;-4;-1;0;25;0;47;21;217
119;-2;-2;0;24;0;42;22;202
124;-5;-3;0;28;0;32;21;197
122;-5;-2;0;30;0;39;23;206
119;-6;-2;0;25;0;39;23;197
139;-6;-7;0;28;0;39;24;218
139;-8;-6;0;32;0;40;25;222
134;-9;-6;0;33;0;41;25;218
127;-10;-3;0;34;0;42;22;213
156;-14;-9;0;34;0;46;25;238
144;-11;-3;0;32;0;41;27;230
128;-15;0;0;22;0;39;30;204
164;-15;-12;0;24;0;39;36;236
170;-17;-13;0;21;0;39;35;236
159;-18;-8;0;23;0;40;36;231
185;-21;-13;0;23;0;41;40;255
178;-24;-10;0;18;0;41;39;242
163;-30;-3;0;16;0;42;41;229
179;-25;-7;0;18;0;43;44;251
178;-36;-10;0;17;0;43;47;239
194;-42;-7;0;17;0;45;50;258
145;-44;8;0;16;0;44;51;219
108;-48;13;0;15;0;39;85;211
87;371;9;0;0;0;86;208;761
97;397;15;0;0;0;101;203;814
107;385;16;0;0;0;170;203;881
109;390;11;0;16;0;127;207;861
100;375;14;0;26;0;132;177;825
133;457;14;0;31;0;80;167;882
131;484;3;0;31;29;45;173;896
183;459;5;0;34;36;41;171;928
178;500;2;0;34;74;20;182;990
207;536;4;0;32;77;-8;182;1030
128;465;8;0;25;160;6;199;992
137;396;8;0;24;183;34;190;971
144;428;17;0;23;193;-31;206;981
164;403;19;0;27;206;-30;216;1004
208;418;17;0;34;208;-3;200;1082
189;383;21;0;41;208;86;202;1129
221;448;20;0;55;214;57;216;1231
