Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply
97;336;-1;0;1;0;24;14;471
96;369;-2;0;1;0;1;15;480
104;371;-3;0;1;0;-8;16;482
129;492;-2;0;1;0;-82;17;554
145;516;-2;0;1;0;-97;18;580
154;527;-3;0;1;0;-78;19;619
169;497;-3;0;1;0;-33;20;649
201;466;-4;0;1;0;-17;21;668
222;496;-4;0;1;0;-32;22;704
238;517;-4;0;0;0;-53;23;721
233;473;-5;0;0;0;-22;23;702
271;486;-5;0;0;0;-14;25;763
294;477;-5;0;0;0;9;27;801
324;467;-5;0;0;0;-27;28;787
327;484;-5;0;0;0;-9;29;826
332;451;-5;0;40;0;-44;31;805
310;472;-6;0;55;0;-90;31;772
331;504;-7;0;78;0;-86;31;851
336;474;-7;0;93;0;-56;32;872
326;537;-13;0;128;0;-66;46;958
299;532;-14;0;143;0;-105;45;901
310;536;-14;0;184;0;-93;49;971
320;531;-15;0;171;0;-86;48;969
360;501;-16;0;88;0;35;16;983
295;620;-17;0;207;0;-224;17;898
280;626;-17;0;228;0;-267;20;870
277;624;-19;0;252;0;-243;21;913
230;596;-20;0;287;0;-199;23;917
208;606;-20;0;305;0;-221;24;902
200;620;-21;0;327;0;-223;23;927
199;640;-23;0;329;0;-267;29;908
186;523;-22;0;344;0;-189;32;874
358;4725;6;0;454;37;-1413;246;4413
341;4867;1;0;527;40;-1358;252;4669
339;5147;3;0;596;34;-1367;235;4987
388;4776;8;0;669;37;-1051;277;5105
349;3904;9;0;765;41;-463;284;4889
370;4152;4;0;925;42;-487;276;5282
368;4253;10;0;929;37;-746;313;5164
384;4531;8;0;937;48;-912;288;5285
437;4671;19;0;949;29;-878;292;5518
489;3859;22;0;952;24;-165;297;5478
527;3766;35;0;918;30;-207;292;5361
556;3441;26;0;911;74;-70;287;5224
517;3223;40;0;937;63;153;287;5219
589;3160;75;0;1108;75;35;297;5339
640;3055;85;0;1139;77;137;281;5414
589;3422;80;0;1208;96;-209;293;5478
614;3269;83;0;1342;2;103;292;5705
582;3314;113;0;1427;0;102;302;5840
576;3380;121;0;1543;0;182;287;6089
613;3476;125;0;1633;0;12;278;6136
578;3558;126;0;1736;0;-31;320;6288
510;3548;127;0;1721;0;5;336;6248
446;3592;142;0;1756;0;-59;338;6216
476;3583;135;0;1697;0;-104;350;6137
514;3671;135;0;1870;0;143;330;6663
471;3629;135;0;1929;0;137;357;6657
475;3918;140;0;1988;0;-139;370;6752
493;4062;147;0;2141;0;-291;389;6941
493;3868;151;0;2327;0;-215;424;7048
526;3942;160;0;2426;0;-305;434;7182
559;3984;174;0;2432;0;-389;445;7206
575;3986;182;0;2416;0;-371;468;7257
623;4016;183;0;2664;0;-443;560;7604
695;4093;164;0;2764;0;-629;570;7657
690;4181;177;0;2958;0;-821;619;7803
698;4099;162;0;2897;0;-798;674;7732
684;4216;167;0;2911;0;-1014;744;7707
661;3917;144;0;2911;0;-885;857;7605
518;3570;162;0;2675;0;-737;914;7102
572;3706;159;0;2849;0;-972;959;7274
642;3551;165;0;2672;0;-925;928;7033
658;3318;155;0;2569;0;-993;1047;6755
567;2898;152;0;2403;0;-665;1152;6506
547;2694;157;0;2123;0;-535;1158;6145
515;3062;167;0;2315;0;-820;1148;6388
460;2940;133;0;2432;0;-782;1139;6321
391;3095;136;0;2577;0;-918;1143;6424
358;2902;158;0;2492;0;-770;1165;6304
271;2898;137;0;2552;0;-802;1181;6237
199;2427;116;0;2448;0;-585;1171;5777
2346;7907;0;0;139;87;418;303;11201
2292;8617;0;0;144;104;506;306;11969
2423;10301;0;0;212;106;121;250;13413
2576;9976;0;0;281;215;138;301;13487
2390;9479;0;0;323;274;1;304;12772
2365;9769;0;0;380;372;389;308;13583
2229;10052;0;0;466;345;460;273;13824
1950;9738;0;0;656;647;677;274;13943
2144;10029;0;0;780;768;723;323;14767
2493;9137;0;0;896;901;647;350;14425
2779;8335;0;0;922;958;767;348;14109
2695;7953;0;0;952;1117;869;500;14087
2582;7632;0;0;1003;1247;1111;525;14100
2909;7762;0;0;1362;1465;1176;491;15164
3042;7090;0;0;1465;1741;1314;543;15194
2877;6980;0;0;1487;1836;1651;535;15365
2819;6635;0;0;1513;2048;2022;523;15561
3140;7042;0;0;1573;1949;2352;591;16647
3123;7496;0;0;1701;1995;2348;609;17272
3230;8500;0;0;1847;2207;1917;610;18310
3301;8651;0;0;1945;2329;1626;641;18492
3208;9222;0;0;1989;2436;1459;588;18902
3218;9213;0;0;2040;2719;1199;624;19013
3393;9795;0;0;2176;2936;1200;534;20034
3507;9520;0;0;2226;3177;1492;635;20557
3599;9513;0;0;2352;3297;1578;663;21001
3709;9638;0;0;2452;3482;1230;709;21220
3485;9272;0;0;2507;3626;1251;693;20834
3711;9089;0;0;2654;3454;1580;677;21165
4073;9127;0;0;2748;3513;1470;679;21610
4153;8689;0;0;2781;3489;1493;650;21255
4346;8708;0;0;2784;3219;1570;713;21340
4491;8854;0;0;2983;2618;1489;774;21209
4927;8732;0;0;2952;3081;1446;786;21925
4642;8937;0;0;2958;3325;1150;760;21772
4692;8632;0;0;3242;3310;1077;808;21762
4906;8767;0;0;3475;2878;755;783;21563
4812;8417;0;0;3503;2816;487;784;20818
4279;7700;0;0;3376;3052;640;800;19846
4865;7698;0;0;3596;3144;724;913;20941
4552;7522;0;0;4177;1110;1083;940;19384
4754;7580;0;0;4395;174;1148;920;18970
5128;7555;0;0;4402;101;857;987;19029
4974;7168;0;0;4464;0;811;1028;18446
5043;7051;0;0;4196;103;663;1099;18154
4964;6952;0;0;4258;197;471;1136;17977
4981;6745;0;0;4224;359;644;1237;18190
4903;6365;0;0;4077;708;603;1296;17952
4830;6203;0;0;3855;696;468;1336;17388
4684;5063;0;0;4054;423;1111;1377;16711
263;494;0;0;0;0;-51;5;711
273;535;0;0;0;0;-40;5;773
341;597;0;0;0;0;-39;5;903
362;651;0;0;0;0;-39;7;981
367;681;0;0;0;0;-30;6;1024
404;765;0;0;0;0;-38;6;1138
436;893;0;0;0;1;-14;5;1320
428;966;0;0;0;25;23;7;1448
507;1057;0;0;0;34;64;8;1672
567;1040;0;0;0;38;76;7;1727
646;1038;0;0;0;32;-29;10;1697
664;1034;0;0;0;41;57;7;1804
717;1128;0;0;0;98;1;10;1953
853;1177;0;0;0;129;-41;9;2127
941;1144;0;0;0;183;-57;13;2225
990;1297;0;0;3;309;-64;14;2549
990;1255;0;0;79;429;-20;19;2753
1065;1541;0;0;103;437;-60;13;3099
1064;1705;0;0;99;517;-100;17;3301
1063;1810;0;0;114;577;272;54;3890
1051;2306;0;0;132;614;38;40;4181
931;2947;0;0;170;617;-64;41;4642
1042;3234;0;0;217;634;33;47;5207
1071;3320;0;0;287;640;172;38;5529
1114;3764;0;0;348;731;51;51;6061
1201;4256;0;0;457;806;-180;45;6585
1333;5201;0;0;558;841;-814;50;7169
1355;4835;0;0;523;978;-1204;59;6546
1442;5150;0;0;637;1124;-1177;63;7238
1756;5296;0;0;712;1189;-1149;74;7878
1905;5060;0;0;785;1223;-1049;76;7999
1972;4648;0;0;888;1299;-566;79;8319
2038;4563;0;0;921;1415;-543;95;8489
2102;4942;0;0;1059;1426;-908;101;8722
2079;4974;0;1;1146;1601;-1102;105;8804
2212;5101;0;1;1202;1623;-1307;117;8949
2354;5111;0;1;1305;1559;-1156;131;9305
2634;5026;0;2;1332;1647;-1274;142;9509
2718;4815;0;3;1328;1612;-1022;146;9599
3075;5066;0;4;1618;1621;-1083;168;10468
3360;5360;0;4;1741;1688;-1437;190;10907
3227;5464;0;3;1883;1640;-1393;207;11031
3261;5312;0;4;1994;1514;-1269;231;11046
3421;5380;0;4;1806;1706;-1346;269;11239
3384;5903;0;3;1647;1797;-1604;286;11417
3411;6218;0;2;1730;1767;-1621;317;11824
3458;6407;0;2;1809;1619;-1840;361;11817
3372;6504;0;2;1990;1456;-1884;368;11809
3351;6084;0;2;2046;1592;-1712;367;11731
3175;5648;0;2;2070;1747;-1502;411;11552
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
30;0;13;0;100;0;143;45;330
26;0;15;0;100;0;124;45;311
23;0;15;0;72;0;105;42;256
21;0;9;0;48;0;97;46;221
16;0;7;0;35;0;94;49;200
11;0;8;0;42;0;78;53;192
11;0;12;0;36;0;80;51;189
9;0;7;0;44;0;71;55;186
7;0;2;0;43;0;70;59;181
5;1;7;0;41;0;60;53;167
6;4;6;0;46;0;49;50;160
5;1;7;0;53;0;52;55;172
4;1;8;0;54;0;50;53;171
4;0;9;0;56;0;56;55;181
3;0;8;0;56;0;58;61;186
3;0;8;0;57;0;59;62;190
4;1;9;0;59;0;64;60;196
4;1;11;0;57;0;68;59;201
4;1;9;0;56;0;64;58;192
4;0;6;0;51;0;58;66;184
5;0;3;0;61;0;59;61;189
5;0;4;0;54;0;53;62;178
4;0;6;0;51;0;53;71;185
3;0;5;0;50;0;54;70;182
2;0;8;0;45;0;55;70;182
2;0;7;0;46;0;57;67;178
2;0;4;0;47;0;57;70;178
2;0;0;0;42;0;59;82;184
2;0;3;0;49;0;60;80;194
2;0;4;0;46;0;58;78;188
1;0;6;0;38;0;56;79;181
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
33;399;-43;4;196;189;-118;13;673
37;501;-46;3;203;188;-185;13;714
17;176;-19;4;116;163;-8;13;461
15;220;-10;2;63;137;-65;19;381
13;165;4;2;72;87;-23;20;340
10;141;-10;3;85;132;-16;21;365
9;180;-19;3;91;155;-49;22;394
8;237;-13;4;84;134;-103;23;373
7;291;-22;5;73;150;-137;25;392
6;195;-10;5;76;110;-74;26;334
4;210;-5;5;86;94;-124;28;299
3;294;-14;5;90;126;-187;31;347
6;284;-23;7;91;157;-181;32;372
7;307;-27;7;99;171;-210;33;388
7;373;-26;7;98;167;-267;35;394
8;398;-11;7;104;115;-286;37;371
11;356;-2;7;103;96;-245;39;366
10;249;-5;9;121;109;-138;40;396
9;409;-3;8;109;110;-285;43;399
7;373;-11;9;91;120;-267;44;367
9;397;22;9;104;0;-290;45;295
10;405;24;10;114;0;-302;44;306
10;388;24;10;111;0;-282;49;309
11;410;25;9;91;0;-306;51;292
9;343;27;11;86;0;-240;54;292
8;379;26;10;87;0;-274;60;295
8;419;30;9;77;0;-305;63;302
8;428;31;12;80;0;-312;67;316
9;419;35;11;74;0;-295;67;320
8;409;34;11;78;0;-288;67;319
6;336;28;8;83;0;-221;70;312
105;0;6;0;1;0;57;0;170
103;0;7;0;5;0;59;0;174
102;0;7;0;9;0;67;0;186
112;0;10;0;12;0;59;0;194
82;0;9;0;14;0;53;0;158
79;0;10;0;16;0;56;0;161
71;0;9;0;17;0;57;1;156
82;0;9;0;19;0;56;1;168
77;0;10;0;20;0;51;1;159
76;0;10;0;18;0;43;1;149
63;0;11;0;14;0;42;1;130
58;0;11;0;11;0;41;1;123
52;0;12;0;11;0;40;1;116
60;0;12;0;12;0;39;1;124
60;0;13;0;13;0;41;1;128
55;0;13;0;13;0;45;1;126
44;0;13;0;14;0;50;1;123
46;0;14;0;15;0;52;2;128
48;0;14;0;17;0;57;1;137
46;0;14;0;18;0;62;1;142
44;0;15;0;19;0;73;1;152
41;0;14;0;20;0;75;2;152
42;0;15;0;20;0;75;2;154
36;0;16;0;20;0;74;2;149
20;0;18;0;23;0;68;2;132
19;0;18;0;26;0;70;2;134
12;0;19;0;26;0;71;2;130
4;0;19;0;26;0;73;2;126
4;0;20;0;27;0;77;2;131
5;0;21;0;28;0;84;3;140
5;0;19;0;31;0;89;3;148
3;0;13;0;45;0;90;3;153
2;0;14;0;45;0;97;3;162
3;0;12;0;50;0;111;4;180
3;0;12;0;49;0;115;4;184
4;0;13;0;52;0;109;5;182
3;0;14;0;48;0;104;7;176
3;0;16;0;46;0;105;7;176
3;0;12;0;47;0;98;6;166
3;0;15;0;50;0;103;7;177
2;0;16;0;43;0;107;7;175
2;0;15;0;44;0;103;7;172
2;0;18;0;37;0;101;8;166
2;0;18;0;35;0;96;9;160
2;0;20;0;32;0;92;10;156
2;0;23;0;30;0;89;11;155
2;0;22;0;29;0;92;13;158
2;0;22;0;29;0;97;14;163
2;0;21;0;29;0;99;15;165
2;0;20;0;26;0;79;17;143
63;1076;1;0;367;0;-10;302;1799
71;1188;1;0;394;0;30;307;1990
76;1300;1;0;439;0;59;324;2201
84;1436;1;0;459;0;20;341;2342
94;1533;1;0;470;0;41;337;2476
73;1753;1;0;461;0;15;347;2650
104;1934;0;0;485;0;-16;359;2866
104;2111;0;0;613;0;15;361;3205
99;2303;0;0;748;0;-24;390;3516
99;2846;2;0;801;0;-148;382;3983
93;3087;1;0;866;0;-201;407;4252
104;3174;0;0;948;0;-194;418;4450
113;2909;0;0;950;0;-197;416;4190
113;3051;0;0;960;0;-181;437;4378
123;3157;0;0;999;0;-184;454;4548
132;3096;-5;0;886;0;-188;503;4424
129;3237;-7;0;899;0;-149;545;4653
119;3265;-7;0;908;0;-128;552;4710
133;3381;-5;0;880;4;-38;565;4920
173;3449;-5;0;968;32;-66;628;5179
168;3568;-5;0;1011;46;4;644;5437
161;3563;-4;0;1017;43;25;676;5482
198;3661;-4;0;1007;54;-18;676;5574
220;3731;-3;0;1041;46;36;629;5700
241;3569;-3;0;1041;92;-96;673;5518
272;3396;0;0;1148;86;48;689;5639
276;3405;5;0;1203;114;258;672;5934
284;3454;5;0;1301;101;279;677;6100
281;3570;2;0;1277;109;338;699;6276
288;3234;3;0;1486;90;506;708;6315
329;3474;0;0;1516;95;419;667;6501
369;3473;1;0;1686;106;291;643;6570
463;3690;-3;0;1864;115;253;658;7040
412;3743;-5;0;1933;100;294;691;7169
509;3851;-6;0;1930;118;421;738;7561
547;3683;-3;0;2158;119;465;718;7685
497;3591;-4;0;2146;114;575;734;7653
439;3648;-4;0;2169;107;666;672;7697
443;3663;-3;0;2258;115;458;598;7532
555;3263;-3;0;2271;64;690;635;7475
609;3280;-3;0;2391;110;813;626;7827
532;3414;4;0;2483;96;880;618;8027
541;3458;0;0;2603;129;675;630;8035
530;3364;-2;0;2534;106;679;668;7879
479;2907;-2;0;2707;126;875;648;7741
518;2484;1;0;2771;115;1197;655;7742
531;1999;1;0;2621;119;1594;700;7565
514;1620;4;0;3035;149;1795;654;7773
494;1628;3;0;2874;122;1908;663;7692
294;1464;14;0;3353;119;1388;710;7341
10;4394;0;0;459;0;-3157;27;1733
15;4369;0;0;506;0;-3158;30;1762
25;4641;0;0;602;0;-3181;28;2115
28;4774;0;0;617;0;-3106;33;2345
51;4602;0;0;681;0;-2818;35;2552
50;5096;0;0;760;0;-3027;38;2918
51;5434;0;0;845;0;-3137;42;3235
33;5453;0;0;891;0;-2865;50;3562
48;6055;0;0;1144;0;-2988;49;4308
50;5997;0;0;1224;0;-2573;49;4747
42;6167;0;0;1463;0;-2163;53;5562
57;6829;0;0;1558;0;-2214;54;6284
53;7083;0;0;1571;0;-2442;53;6318
41;7788;0;0;1812;0;-3043;54;6653
41;8393;0;0;1917;0;-3350;55;7056
40;8811;-1;0;2298;0;-3910;61;7299
39;9606;-2;0;2534;0;-4325;70;7922
40;10336;0;0;2806;0;-4603;68;8647
30;11115;0;0;3220;0;-5008;67;9423
30;10090;0;0;2998;0;-4340;64;8842
43;9665;0;0;3152;0;-3505;62;9417
37;11256;0;0;3466;0;-4284;73;10548
49;12008;-1;0;3877;0;-4548;74;11459
49;13457;-1;0;4367;0;-5467;66;12472
48;13727;0;0;4609;0;-5642;65;12808
51;14198;1;0;4761;0;-6081;66;12995
52;14749;0;0;5162;0;-6175;63;13852
60;14566;0;0;5491;0;-6161;62;14018
62;15291;0;0;5860;0;-6671;53;14595
67;15104;3;0;6088;0;-6493;50;14819
59;15422;4;0;6506;0;-5869;56;16178
63;15756;4;0;7048;0;-5938;63;16996
69;15951;5;0;7500;0;-6416;76;17185
69;16152;8;0;8245;0;-6416;80;18138
82;16801;4;0;8895;0;-6243;141;19681
86;16675;11;0;9675;0;-5841;148;20754
84;16567;11;0;10496;0;-5461;146;21842
89;17448;5;0;11433;0;-5388;89;23675
69;17789;11;0;11774;0;-5357;93;24380
101;18624;12;0;12830;0;-6273;111;25405
91;18936;16;0;13382;4;-6598;114;25945
126;19439;14;0;14116;20;-6549;121;27288
142;18968;17;0;14503;50;-6292;132;27519
150;20079;24;0;15183;49;-6447;120;29157
137;20948;39;0;16142;32;-7493;114;29920
141;21940;37;0;16775;72;-8450;134;30648
160;22173;27;0;17355;82;-8533;129;31393
149;22156;64;0;17677;81;-8893;141;31375
135;20904;38;0;18260;78;-8427;158;31146
140;..;..;..;18229;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
47;243;0;0;2;0;-19;46;319
52;230;2;0;1;0;0;49;335
44;264;3;0;1;0;-7;49;355
46;266;4;0;1;0;5;48;368
50;279;3;0;1;0;12;50;395
71;264;1;0;0;0;5;50;391
85;239;0;0;1;0;30;56;411
85;251;0;0;1;0;29;57;424
94;259;3;0;1;0;18;56;432
91;308;7;0;1;0;-2;53;459
111;291;8;0;2;0;-5;54;461
141;298;6;0;2;0;-12;55;489
144;269;5;0;2;0;21;56;497
135;188;5;0;1;0;107;59;495
129;264;6;0;2;0;83;102;586
132;298;3;0;16;0;78;94;621
136;266;7;0;20;0;114;88;631
131;262;13;0;23;0;140;83;652
123;237;15;0;20;0;205;77;677
113;192;17;0;22;0;262;76;682
117;261;14;0;24;0;221;78;715
127;317;17;0;30;0;209;71;771
127;320;17;0;45;0;205;68;782
124;301;19;0;43;0;224;73;784
169;277;22;0;42;0;215;70;796
186;126;18;0;43;0;370;73;816
179;0;19;0;43;0;501;76;819
186;0;21;0;43;0;531;76;857
216;0;12;0;39;0;516;84;866
279;0;-3;0;37;0;528;91;932
280;..;1;0;28;0;..;86;..
142;2617;-4;0;836;4;-1464;0;2130
119;2987;-5;0;1081;4;-1740;0;2445
120;3134;-5;0;1193;12;-1858;0;2596
121;2757;-5;0;1281;36;-1637;0;2553
93;2436;-1;0;1315;36;-1416;8;2471
97;2779;-1;0;1374;42;-1564;8;2736
100;2598;3;0;1356;40;-1460;8;2646
122;2457;1;0;1363;44;-1277;11;2722
138;2554;1;0;1373;38;-1252;10;2862
159;2158;-1;0;1274;46;-950;10;2695
191;1740;0;0;1212;40;-645;9;2547
156;1692;10;0;1147;43;-782;2;2269
217;1867;17;0;1221;39;-996;2;2368
276;2050;13;0;1290;40;-1164;0;2505
277;1826;18;0;1355;43;-982;4;2539
277;2145;8;0;1362;46;-1208;5;2634
284;2215;13;0;1407;39;-1270;6;2694
339;2329;21;0;1275;40;-1349;15;2671
341;2321;18;0;1306;44;-1357;16;2688
342;2204;33;0;1287;38;-1161;42;2785
314;2374;33;0;1439;36;-1345;42;2893
313;2448;31;0;1394;41;-1401;43;2870
313;2497;37;0;1435;43;-1440;47;2932
341;2493;38;0;1397;43;-1418;47;2942
374;2660;41;0;1444;44;-1552;52;3063
361;2711;38;0;1591;45;-1590;62;3219
352;2706;45;0;1497;26;-1565;69;3130
358;2758;43;0;1487;42;-1609;73;3153
313;2613;66;0;1448;42;-1457;77;3102
325;2637;68;0;1466;43;-1490;81;3131
346;2645;62;0;1502;43;-1470;85;3213
348;2451;59;0;1499;43;-1243;92;3248
360;2571;61;0;1507;44;-1266;93;3369
355;2655;58;0;1539;42;-1356;105;3399
339;2685;66;0;1479;44;-1394;125;3344
330;2623;77;0;1434;38;-1319;130;3313
352;2567;63;0;1396;46;-1259;136;3301
334;2546;57;0;1451;45;-1313;154;3274
312;2493;18;0;1486;46;-1295;168;3229
316;2604;10;0;1678;43;-1354;167;3464
311;2512;33;0;1467;45;-1321;176;3223
341;2499;62;0;1402;43;-1300;180;3226
340;2400;66;0;1398;32;-1253;177;3158
377;2440;53;0;1218;45;-1334;177;2976
459;2581;31;8;1199;44;-1478;192;3037
427;2621;18;9;1257;43;-1474;197;3098
385;2620;13;8;1300;37;-1454;212;3121
346;2645;29;8;1287;38;-1516;223;3061
269;2684;3;9;1342;43;-1607;253;2995
173;2450;-10;10;1316;45;-1382;304;2906
42;135;0;0;4;0;13;92;286
43;151;0;0;10;0;18;97;318
47;147;0;0;12;0;28;96;330
47;163;0;0;13;0;28;115;365
44;137;0;0;14;0;37;125;358
45;161;0;0;34;0;24;117;381
42;150;0;0;57;0;35;115;399
47;137;0;0;54;0;36;122;396
40;142;0;0;36;0;25;126;369
43;134;0;0;33;0;34;133;376
42;127;0;0;41;0;31;132;373
42;106;0;0;72;0;50;127;398
46;114;0;0;78;0;38;136;412
45;117;0;0;99;0;39;139;439
42;86;0;0;127;0;80;134;469
36;108;0;0;153;0;31;143;471
43;149;0;0;147;0;-11;145;473
50;164;0;0;159;0;-29;152;496
44;190;0;0;163;0;-39;173;531
50;183;0;0;162;0;-36;179;538
44;181;0;0;176;0;-33;182;552
39;179;0;0;187;0;-17;175;564
57;195;0;0;182;0;-29;189;594
51;219;0;0;170;0;-19;195;615
48;214;0;0;160;0;2;201;624
38;219;0;0;183;0;10;196;646
49;240;0;0;196;0;2;189;675
47;247;0;0;174;0;-6;203;666
52;221;0;0;201;0;16;203;693
46;227;0;0;212;0;12;220;717
59;223;0;0;223;0;10;204;718
48;235;0;0;212;0;6;217;718
77;229;0;0;162;0;28;213;709
90;222;0;0;145;0;38;231;727
92;218;0;0;135;0;38;225;709
82;220;0;0;139;0;39;229;709
70;210;0;0;153;0;52;232;717
82;222;0;0;143;0;40;238;725
61;219;0;0;147;0;43;259;729
54;229;0;0;156;0;30;287;756
58;237;0;0;143;0;18;299;755
69;253;0;0;161;0;18;292;793
62;240;0;0;167;0;26;305;800
53;233;0;0;184;0;43;328;842
57;249;0;0;171;0;35;338;850
48;238;0;0;176;0;38;339;839
48;236;0;0;178;0;41;336;840
52;238;0;0;161;0;29;345;826
63;235;0;0;168;0;44;348;858
69;176;0;0;162;0;90;335;833
144;9076;0;0;603;0;-5057;2632;7397
146;8954;0;0;660;0;-4750;2688;7699
149;10067;0;0;742;0;-5434;2739;8264
165;9754;0;0;781;11;-4811;2828;8728
191;8208;0;0;778;27;-3206;2882;8879
191;8609;0;0;835;28;-3347;2925;9240
223;8875;0;0;898;18;-3338;3023;9699
277;8950;0;0;910;32;-3143;3096;10122
292;9059;0;0;988;29;-3051;3249;10566
311;9060;-5;0;1054;26;-2960;3390;10877
304;8529;-5;0;1064;31;-2662;3432;10692
323;8400;-9;0;1170;20;-2614;3542;10833
348;8070;-13;0;1250;37;-2370;3754;11077
403;7996;-13;0;1383;69;-2507;4062;11393
484;7364;-13;0;1407;100;-1943;4158;11556
489;7442;-12;0;1481;64;-1725;4218;11956
