Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply
521;7444;-10;0;1516;81;-1569;4393;12376
522;7814;-5;0;1630;70;-1882;4390;12540
530;7811;2;0;1760;75;-1914;4473;12737
479;7798;-1;0;1816;104;-1914;4365;12647
521;8040;-3;0;1858;100;-2080;4389;12827
504;8390;-4;0;1881;96;-2067;4387;13188
521;8297;-5;0;1987;89;-2119;4390;13160
550;8721;-5;0;2098;90;-1968;4582;14067
564;8550;-1;0;2227;105;-1663;4556;14337
576;9144;-3;0;2472;108;-1850;4647;15094
577;9345;2;0;2547;121;-1710;4817;15699
605;9847;1;0;2735;117;-1859;4880;16327
571;10329;-1;3;2764;121;-1874;4965;16879
620;10512;-5;3;3002;133;-2176;4911;17000
608;10461;-2;4;3044;233;-2323;4855;16878
609;10285;-2;3;3343;214;-1891;5124;17686
634;9874;-10;4;3503;228;-1675;5416;17974
689;10634;1;4;3823;213;-2311;5695;18748
660;10783;5;7;3867;182;-2116;5882;19270
661;10670;7;6;4070;234;-1785;6084;19947
715;11002;7;16;4227;213;-1730;6458;20907
718;10989;9;5;4409;232;-1562;6755;21555
584;10660;12;5;4190;230;-1518;6764;20927
745;10204;3;3;4672;237;23;7073;22960
796;10661;8;5;4779;240;-517;7063;23034
784;10121;7;2;5160;245;376;7110;23804
851;10534;9;3;5374;236;539;7215;24760
911;10401;6;3;5581;228;581;7220;24932
922;9971;3;3;5569;238;627;7430;24763
839;9222;1;3;5354;263;908;7551;24143
860;8575;5;4;5385;238;1479;7680;24227
855;7793;1;4;5200;246;1447;7928;23473
811;7102;-3;4;5089;268;2110;8067;23447
778;..;..;..;4518;..;..;..;..
10308;4973;0;0;334;14;-285;13382;28726
10721;5552;0;0;388;13;-399;13697;29973
10879;6166;0;0;467;29;-385;14060;31218
11004;6511;0;0;577;29;-348;14373;32145
12640;6705;0;0;648;35;-139;14748;34637
12862;7615;0;0;757;42;-296;15028;36009
14385;8443;0;0;954;30;-516;15303;38600
15744;8994;0;0;1150;62;-289;15512;41172
16325;9224;0;0;1228;102;-266;15787;42400
16451;9416;0;0;1240;122;-325;16107;43012
16678;9534;2;0;1246;151;-565;16448;43495
17708;9507;3;0;1320;167;-507;16767;44964
18833;9832;2;0;1466;247;-560;16958;46778
20639;10105;1;0;1678;316;-849;17221;49111
21348;10430;1;0;1801;372;-661;17516;50806
22389;11252;0;0;2060;353;-978;17835;52911
23835;11872;-1;0;2217;422;-1046;18100;55399
25455;12283;0;0;2378;401;-576;18514;58455
26066;12933;0;0;2652;359;-566;18961;60406
28714;13645;1;0;2884;429;-333;19667;65006
27873;14236;0;0;3367;449;-541;19917;65301
28729;14991;1;0;3579;449;-211;20138;67677
30468;16179;3;0;3778;457;68;20305;71258
32280;16530;18;0;4053;609;236;20650;74375
35036;17704;5;0;4430;618;622;20973;79388
35927;19204;16;0;4760;671;379;21166;82123
35207;20137;2;0;5311;667;979;21422;83725
35580;19946;2;0;5467;689;1080;21585;84348
36202;21240;3;0;5912;731;1238;21794;87121
37483;23271;5;0;6284;809;283;22102;90235
39312;23653;2;0;6630;815;287;22134;92833
42205;24485;3;0;7137;936;617;22198;97581
48630;26560;1;0;7831;1110;139;22193;106464
55892;29209;7;0;8467;1197;224;22437;117433
63217;29880;3;0;9295;1231;-631;22693;125688
69701;31388;7;0;9997;1263;-920;23173;134610
76010;32410;9;0;10815;1339;-847;23262;142996
78478;33334;8;0;11638;1372;-1092;23579;147316
84697;35383;18;0;12424;1453;-1805;23712;155883
92932;37605;26;0;13766;1584;-1396;24259;168777
100432;38257;29;0;14496;1811;-1382;24310;177953
103461;40769;37;0;15102;1912;-1973;25102;184409
105626;41579;42;0;16087;2101;-1374;25884;189945
108542;42905;34;0;16817;2365;-968;26951;196647
106974;44796;45;0;17179;2719;-575;27428;198567
104109;46889;27;0;17945;3162;-907;28305;199531
107340;48599;31;0;18945;3477;-742;29686;207336
111584;50626;33;0;20911;4034;-1313;30922;216796
115189;51892;38;0;22152;4769;-1386;32113;224766
115617;..;..;..;22598;..;..;..;..
13859;14372;-35;0;8386;67;-2427;1534;35756
14270;15493;-35;0;8791;100;-2512;1502;37610
14563;16696;-37;0;9297;131;-2639;1473;39485
14679;17893;-35;0;9930;287;-2897;1531;41388
15185;18538;-37;0;10808;446;-2783;1507;43663
15129;19434;-36;0;11844;498;-2942;1528;45455
15418;20198;-35;0;12655;534;-3097;1572;47244
15435;21487;-40;0;13339;567;-3242;1627;49174
15606;21954;-51;0;14094;622;-3055;1636;50806
15161;22653;-57;0;14857;819;-3209;1698;51922
14985;22620;-58;0;15608;974;-3349;1731;52511
15002;22672;-59;0;16859;1114;-3556;1711;53742
14813;22776;-73;0;17979;1287;-3859;1686;54608
14516;22647;-79;0;19592;1643;-3835;1833;56315
14557;22409;-77;0;21051;1913;-3695;1892;58050
14933;22737;-75;0;21974;1844;-4028;1846;59231
15166;23510;-91;0;23257;2156;-4281;1891;61608
15314;23625;-107;0;24501;2456;-4423;1891;63257
14751;23361;-101;0;24799;2423;-4313;1778;62697
15296;21823;-9;0;24936;2301;-2599;1636;63385
14178;20545;1;0;24872;2291;-1675;1662;61874
13057;16368;6;0;23860;2252;-1396;1691;55838
11775;14441;-33;0;22975;2288;-1314;1715;51849
10614;12246;-24;0;21166;2001;-1918;1581;45665
10123;11929;-22;0;20477;2060;-1880;1610;44297
9567;11588;-20;0;20631;2310;-2325;1548;43298
8785;11261;-35;0;19894;2335;-2344;1551;41447
8529;10780;-16;0;19561;2244;-2171;1544;40470
8562;10619;-29;0;19987;2383;-2375;1634;40781
8739;10980;-18;0;20152;2565;-2634;1595;41378
8580;11544;-26;0;20384;2635;-3050;1608;41674
8711;12340;-19;0;20412;2717;-3793;1589;41958
8970;12665;-37;0;21451;2808;-3834;1579;43602
8944;13052;-57;0;21942;2812;-4146;1743;44290
8842;13483;-77;0;22183;2906;-4726;1772;44383
9247;14047;-95;0;22400;3009;-4753;1797;45652
9288;14233;-42;0;22668;3049;-4921;1771;46046
9627;14410;-69;0;23002;3102;-4835;1743;46979
8160;14253;-73;2;21198;3028;-5107;1821;43283
8824;14610;-126;2;23693;3169;-5549;1949;46573
9358;15097;-106;3;24118;3223;-5477;1847;48062
9581;15424;-71;2;23307;3261;-5517;1884;47871
9092;15798;-107;44;23172;3118;-6406;2009;46721
8607;16332;-97;33;22365;3287;-6934;1984;45577
8587;15969;-90;26;20938;3435;-6815;1994;44044
8576;16022;-117;27;21437;3371;-6085;2154;45383
8520;16183;-70;25;22093;3494;-6239;2133;46138
8930;16262;-139;24;24516;3497;-6342;2306;49055
9035;16178;-97;30;24064;3536;-6248;2373;48871
8567;..;..;..;23374;..;..;..;..
25832;34371;-22;0;9879;81;-11029;22309;81421
26661;36056;-27;0;10463;114;-10910;22786;85143
27209;39573;-29;0;11252;160;-11923;23279;89522
27543;40929;-32;0;12064;327;-11363;23881;93349
29800;40182;-36;0;13092;508;-9148;24436;98835
30057;42939;-33;0;14383;568;-9702;24905;103116
31914;45255;-30;0;15576;582;-10101;25461;108657
33422;47334;-20;0;16594;660;-9556;25927;114361
34299;48861;-24;0;17917;753;-9493;26509;118822
34138;50280;-28;0;18869;966;-9513;27183;121896
34435;50020;-52;0;19963;1156;-9282;27781;124021
35834;51073;-59;0;21571;1301;-9620;28352;128453
36865;51293;-68;0;23023;1572;-9805;28874;131753
38623;52374;-90;0;25214;2071;-10992;29777;136978
39482;52681;-87;0;27019;2443;-10526;30416;141427
41061;54395;-89;0;28785;2357;-11606;30960;145863
42935;56842;-102;0;30522;2726;-12293;31641;152270
44749;58597;-113;0;32373;3041;-12692;32266;158220
44596;59710;-101;0;33593;2978;-12949;32904;160731
47625;58147;-15;0;33871;2926;-10407;33836;165983
45886;57276;-9;0;34566;2940;-9025;34352;165987
45366;55898;6;0;34162;2898;-9131;34805;164005
46180;55790;-45;0;34109;2914;-9181;35209;164976
46944;55830;-15;0;33188;2806;-10478;35908;164183
49353;57030;-18;0;33308;2905;-9970;36521;169129
49749;59485;54;0;34220;3218;-11327;36985;172384
48327;61119;34;0;34592;3261;-10870;37602;174065
48450;60491;37;0;34978;3198;-10200;38084;175038
49160;62969;22;3;36422;3375;-10953;38731;179729
50687;65164;32;4;37501;3649;-12088;39016;183965
52363;66795;-10;5;38758;3800;-12364;39323;188672
55274;68585;-9;5;40289;3999;-12410;39922;195656
62299;70644;-36;5;42902;4285;-12858;40496;207737
69888;74617;-35;6;45197;4367;-13343;41628;222325
77023;76780;-60;8;47368;4443;-14460;42469;233572
83991;78353;-57;6;49426;4615;-13604;43501;246232
90510;79876;0;16;51732;4725;-13035;44181;258005
93676;81938;-31;5;54081;4848;-12662;45040;266894
98168;83817;-13;7;53170;4852;-13070;45593;272524
107144;86756;-70;13;58707;5122;-12107;46914;292477
115156;88409;-33;12;60830;5425;-12233;47328;304894
118394;90874;18;9;61953;5568;-11834;48806;313788
120081;92017;-5;51;63386;5659;-11442;50187;319934
122913;95401;3;40;64272;6079;-11339;51520;328889
121035;96707;20;32;64459;6557;-11662;52491;329639
118224;99189;-24;34;66477;7032;-11791;54006;333148
121537;100450;20;32;69054;7447;-11247;55795;343087
126297;101916;-17;33;73858;7985;-12552;57810;355329
130141;101282;-23;38;75229;8796;-10879;59527;364112
129675;..;..;..;74311;..;..;..;..
39;238;-10;0;0;0;63;228;558
42;248;-17;0;0;0;62;243;577
38;257;-19;0;0;0;60;262;598
43;255;-20;0;1;0;43;276;597
41;314;-20;0;7;0;-8;278;613
41;350;-24;0;12;0;-25;313;668
35;356;4;0;17;0;-3;278;687
37;358;-12;0;29;0;20;310;741
42;356;-17;0;30;0;8;343;762
42;351;-2;0;36;0;15;325;768
39;338;-19;0;36;0;2;361;758
43;320;-22;0;40;0;-6;359;734
39;339;-48;0;47;0;-20;408;765
48;356;-30;0;42;0;-18;411;810
49;350;-2;0;49;0;-12;402;837
44;329;7;0;89;0;25;383;877
41;420;-1;0;62;0;-48;410;885
41;394;-20;0;72;0;-68;430;849
40;454;-53;0;75;0;-99;465;882
36;583;-57;1;83;0;-242;479;882
33;570;-10;1;81;0;-202;438;911
32;621;-31;1;136;0;-292;460;926
36;636;-28;1;155;0;-286;473;986
41;644;0;1;164;0;-334;450;965
43;590;-24;1;145;0;-256;485;984
42;640;32;1;125;0;-307;420;954
43;648;14;1;164;0;-304;444;1010
45;646;13;1;180;0;-302;471;1055
44;649;-7;1;199;0;-283;501;1105
44;658;-69;1;174;0;-281;568;1095
40;603;13;1;258;0;-274;485;1125
34;803;-35;1;180;0;-457;520;1045
33;885;28;1;217;0;-467;437;1134
39;967;41;1;169;0;-466;447;1198
32;1041;-43;1;170;0;-526;548;1223
30;1107;3;1;168;0;-566;489;1233
34;991;-36;2;204;0;-579;541;1156
36;1017;-50;2;298;0;-522;565;1346
23;1031;-32;2;293;0;-509;514;1322
32;932;27;3;264;0;-384;496;1370
35;981;-11;2;214;0;-556;512;1177
34;1011;-64;2;228;0;-511;589;1289
32;1058;-18;4;236;0;-475;537;1375
36;947;-56;5;241;0;-518;555;1208
34;1047;-53;5;257;0;-625;568;1233
32;900;-59;5;232;0;-524;594;1179
35;1076;-55;5;192;0;-615;603;1243
34;1082;-37;5;231;0;-657;592;1251
34;948;0;5;222;0;-619;557;1148
34;908;-74;5;194;0;-493;623;1197
34344;69743;27;0;27506;1131;1998;7026;141775
33911;74202;21;0;28968;1550;3004;7295;148950
35434;80482;22;0;29640;2060;2168;7391;157198
35348;77906;27;0;29932;2650;1629;7830;155321
34418;76381;15;0;28734;3666;1081;7813;152107
36811;81563;19;0;29911;4210;1365;7936;161815
36943;85178;19;0;29739;5237;534;8120;165771
37450;85638;19;0;30794;6143;2134;8673;170851
39452;87799;37;0;32481;6304;-160;9106;175019
40504;81718;56;0;32686;6792;55;9245;171055
41005;75676;54;0;31983;7998;720;9398;166834
40642;71827;47;0;30563;8594;1510;9731;162915
41286;70154;63;0;30075;9670;1664;10252;163164
42448;71648;75;0;31679;11571;1526;10744;169692
44515;70229;75;0;31985;13767;2027;10866;173465
43592;73363;74;0;31131;15057;921;11061;175199
45004;73674;89;0;32728;16175;1835;11429;180933
45864;76223;108;0;33586;17493;1684;11510;186468
45883;77591;93;0;35035;18096;1407;11653;189758
45338;79560;24;4;35726;19077;-433;12090;191386
44569;80429;8;4;37416;20074;-1373;12463;193590
43484;82634;4;18;37884;20302;-1819;12840;195347
43013;84740;8;16;39252;21009;-2835;13057;198259
43008;86294;11;16;40146;21679;-2625;13045;201572
42993;86612;11;17;42188;22554;-2146;13570;205798
44113;88950;15;18;43961;23174;-2208;13956;211977
44807;91827;16;16;44449;22866;-3878;13898;214001
44355;92385;8;20;44767;23496;-4211;13950;214770
44033;90881;14;21;46917;24257;-1790;14090;218422
46189;91979;4;24;49049;24632;-2931;14409;223356
45989;91840;32;24;48366;24997;-2269;13716;222695
46521;90834;48;27;49617;25050;-1685;13995;224409
47253;93062;28;25;50377;24487;-2111;14517;227637
48412;95077;28;25;50632;25525;-2767;15059;231992
48201;94766;48;28;51272;25774;-2419;15704;233373
48770;94781;54;29;51631;25859;-3463;16314;233975
49288;94035;3;31;53715;24968;-4046;16909;234902
48010;92525;25;34;54192;24995;-5576;17677;231883
43417;87849;23;31;52890;24585;-5103;17971;221663
45849;88083;63;40;55741;24969;-5003;19241;228982
44947;87843;28;38;55686;22772;-6395;19824;224743
43042;88221;-6;41;56825;21295;-7280;20952;223090
43354;87076;55;45;57846;21412;-7059;22162;224891
42567;87676;49;49;57004;21607;-8531;22417;222839
39941;90044;47;54;58038;21506;-9764;22868;222734
37894;89555;46;56;60149;21449;-9443;23462;223168
37223;91223;-38;57;60862;21337;-10377;24368;224655
36031;90824;42;56;63390;21596;-10446;25199;226692
32234;89569;6;57;65548;21665;-10177;25887;224789
27873;79437;-41;50;64330;20302;-7916;26378;210414
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
22212;4925;7;0;536;0;49;8850;36578
20965;5177;10;0;563;0;-138;8926;35504
21656;5508;18;0;553;0;-27;9002;36711
23076;5852;16;0;587;17;220;9118;38887
24747;5859;-7;0;615;161;157;9197;40728
27132;6194;-19;0;628;140;341;9314;43729
27699;6669;-13;0;647;156;483;9302;44944
26723;7327;-26;0;706;157;683;9357;44926
27191;7221;-26;0;731;154;565;9315;45151
27224;7940;-32;0;790;163;632;9279;45997
27831;8956;-30;0;869;183;289;9209;47306
29226;9021;-30;0;978;191;440;9089;48914
31689;9539;-27;0;1032;274;610;9042;52159
37742;10548;-26;0;1161;473;762;8778;59437
43809;12150;-22;0;1367;551;1026;8721;67602
50396;12601;-22;0;1624;579;706;8701;74584
55992;13506;-25;0;1983;598;732;8804;81591
61287;14254;-37;0;2476;678;605;8557;87820
62882;14868;-46;0;2861;746;316;8554;90182
67959;15970;-41;0;3143;765;-202;8572;96165
74961;17958;-49;0;3742;806;-40;8807;106185
81267;18412;-46;0;4605;942;100;8688;113969
83161;19553;-39;0;5169;1062;-119;9275;118063
84808;20385;-40;0;5883;1218;-63;9677;121867
85500;21673;-41;0;6435;1446;-473;10430;124968
83703;22866;-45;0;6640;1863;-310;10827;125544
80669;24013;-46;0;7150;2327;-652;11345;124805
81947;25117;-47;0;8172;2706;-518;12115;129492
84314;26743;-55;0;9573;3211;-982;12932;135736
86733;28485;-60;0;10391;3800;-1353;13909;141903
87638;..;..;..;11071;..;..;..;..
2958;351;0;0;239;0;-3;58;3604
3008;420;-1;0;252;0;-20;65;3724
3128;459;-6;0;262;0;-12;58;3889
3265;483;-10;0;269;0;-1;63;4070
3383;578;-2;0;288;0;1;65;4313
3587;652;0;0;308;0;-63;61;4544
3681;693;0;0;326;0;-43;65;4723
4017;714;-1;0;344;0;-26;60;5107
4158;699;-2;0;358;0;-7;54;5262
4179;679;-1;0;367;0;18;59;5301
3835;572;0;0;346;0;54;70;4878
4179;563;-6;0;346;0;30;64;5177
4099;573;-11;0;354;0;48;68;5131
3897;572;-17;0;368;0;64;77;4963
4126;590;-8;0;374;0;56;83;5221
4256;595;0;0;396;0;69;117;5433
4411;596;6;0;409;0;48;106;5576
4349;620;16;0;406;0;43;106;5540
4021;630;6;0;399;0;34;102;5192
3302;531;-4;0;374;0;15;99;4317
3252;497;-9;0;349;0;48;92;4229
3156;554;-15;0;325;0;11;95;4127
3115;570;-9;0;341;0;16;195;4228
2882;583;-10;0;344;0;30;197;4027
2946;606;-10;0;377;0;49;199;4166
3024;654;-11;0;395;0;83;189;4334
2945;641;-8;0;394;0;116;183;4273
2656;687;-13;0;398;0;88;167;3984
2550;728;-18;0;388;0;71;161;3879
2359;779;-23;0;417;0;23;163;3719
2335;790;-24;0;434;0;35;175;3744
2297;771;-25;0;423;0;58;178;3702
2353;754;-37;0;471;0;79;179;3800
2268;784;-33;1;497;0;108;186;3811
2288;790;-40;1;512;0;112;194;3858
2389;889;-40;1;527;0;80;208;4054
2329;897;-19;1;523;0;95;212;4037
2298;937;-2;1;526;0;90;243;4092
2155;920;-8;0;505;0;86;276;3935
2292;1000;-5;1;536;0;63;321;4208
2287;1054;-19;1;537;0;17;351;4228
2125;1075;-10;1;573;0;-55;378;4086
2221;1034;-16;1;575;0;-104;378;4089
2064;1032;8;1;561;0;-111;382;3937
2024;1115;-1;1;577;0;-139;397;3974
2059;1104;7;0;613;0;-24;398;4157
2069;1097;8;1;647;0;118;408;4348
2068;1171;21;0;675;0;74;418;4426
1842;1175;38;1;709;0;87;449;4301
1667;1099;48;0;715;0;114;458;4102
24;174;1;0;0;0;12;52;263
17;184;0;0;0;0;15;53;269
21;179;0;0;0;0;35;53;289
17;248;0;0;0;0;-18;55;302
17;242;1;0;0;0;12;50;322
16;247;6;0;0;0;29;44;342
15;249;-2;0;0;0;10;64;335
19;278;-1;0;0;0;2;70;367
18;354;-1;0;0;0;-41;73;404
18;325;7;0;0;0;9;59;418
16;343;12;0;0;0;-4;49;415
13;342;11;0;0;0;41;58;464
18;353;5;0;0;0;27;64;466
18;321;3;0;0;0;56;70;467
32;308;8;0;0;0;34;77;459
60;361;7;0;0;0;6;73;508
77;327;11;0;0;0;29;77;521
88;347;9;0;0;0;13;89;545
107;431;4;0;0;0;18;100;660
115;447;0;0;0;0;3;137;703
122;418;0;0;0;0;33;137;710
124;475;5;0;0;0;33;119;756
132;460;1;0;0;0;18;134;745
139;564;3;0;0;0;-85;143;765
151;575;3;0;0;0;-22;139;845
144;529;4;0;0;0;2;159;837
148;560;10;0;4;0;3;157;882
130;602;1;0;29;0;34;156;953
159;576;-3;0;81;0;69;141;1023
159;525;3;0;85;0;95;161;1030
134;555;1;0;94;0;82;172;1038
146;529;7;0;114;0;133;153;1081
137;565;10;0;110;0;47;182;1051
141;560;23;0;138;0;55;163;1081
140;574;25;0;157;0;61;151;1108
139;616;20;0;152;0;-56;182;1053
121;563;27;0;159;0;-3;193;1060
106;547;34;0;173;0;-13;187;1033
120;485;17;0;177;0;14;206;1020
69;509;9;0;188;0;-27;235;984
92;462;10;0;187;0;-18;223;957
123;498;28;0;165;0;-105;189;898
111;590;10;0;157;0;-197;229;900
112;530;3;0;145;0;-142;238;886
136;635;8;0;170;0;-244;214;920
119;627;-18;0;181;0;-241;244;913
135;650;-10;0;227;0;-260;211;954
113;581;-10;0;210;0;-209;236;921
52;538;12;0;221;0;-145;233;911
24;489;5;0;217;0;-139;246;842
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
1;1745;0;0;0;0;-1266;3;483
1;1901;0;0;0;0;-1363;8;547
1;1998;0;0;17;0;-1404;8;621
1;2247;0;0;50;0;-1545;8;761
1;2382;0;0;52;0;-1519;8;925
0;2199;0;0;53;0;-1472;8;789
0;2366;0;0;52;0;-1604;8;824
0;2370;0;0;52;0;-1506;8;925
0;2221;0;0;60;0;-1454;8;836
0;1898;0;0;48;0;-1193;8;760
0;1786;0;0;47;0;-1060;8;782
0;1743;0;0;74;0;-942;16;892
0;1736;0;0;121;0;-988;16;886
0;1992;0;0;184;0;-1123;17;1071
0;2363;0;0;220;0;-1314;17;1286
0;2496;0;0;210;0;-1843;17;880
0;2439;0;0;226;0;-1737;16;945
0;2465;0;0;242;0;-1853;17;872
0;2470;0;0;248;0;-1732;18;1005
0;1986;0;0;251;0;-1196;18;1059
0;1878;0;0;272;0;-1191;25;984
0;1932;0;0;275;0;-1365;25;867
1;2145;0;0;298;0;-1448;25;1020
11;1937;0;0;335;0;-1204;28;1108
17;1957;0;0;352;0;-1139;29;1214
17;2038;0;0;358;0;-1113;29;1328
18;2184;0;0;367;0;-1240;31;1360
38;2400;0;0;369;0;-1337;30;1500
20;2370;0;0;377;0;-1404;29;1392
19;2247;0;0;382;0;-1237;30;1441
20;..;..;..;434;..;..;..;..
337;236;9;0;55;0;-53;14;597
342;258;8;0;60;0;-61;14;621
333;284;10;0;65;3;-59;13;650
332;299;11;0;80;5;-62;15;680
331;323;9;0;91;2;-69;15;702
328;344;8;0;101;5;-73;15;728
336;358;9;0;114;1;-69;16;766
355;372;10;0;128;0;-77;16;804
349;374;12;0;132;23;-85;14;820
343;407;12;0;97;49;-94;16;831
334;377;14;0;101;56;-82;14;813
340;335;14;0;105;64;-76;13;795
340;337;18;0;108;67;-80;12;803
362;333;18;0;123;79;-81;11;844
359;335;15;0;126;102;-83;14;868
