Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply;Energy_supply
331;340;12;0;135;128;-92;12;865
348;346;17;0;143;126;-101;13;891
363;337;21;0;140;125;-97;13;903
348;333;20;0;159;133;-104;13;902
328;259;19;0;213;131;-71;14;893
291;211;16;0;189;128;-45;11;801
257;182;12;0;208;121;-36;12;758
256;178;5;0;206;125;-56;29;744
229;200;2;0;197;137;-69;35;730
226;215;5;0;218;125;-74;30;744
223;218;13;0;230;123;-80;30;757
213;221;15;0;234;121;-75;30;758
196;226;5;0;237;124;-83;29;735
191;225;2;0;240;143;-95;33;739
179;226;-10;0;242;180;-108;34;743
185;242;-13;0;258;189;-117;34;779
179;247;-15;0;246;198;-103;33;784
192;246;-8;0;237;197;-112;28;780
189;249;-7;0;230;188;-114;32;768
177;238;-12;0;246;196;-93;36;788
187;242;-8;0;225;199;-101;37;780
168;258;6;0;213;169;-109;42;747
168;253;2;0;216;184;-98;41;767
162;247;5;0;185;156;-104;49;701
163;238;4;0;210;161;-86;57;747
155;260;3;0;194;170;-112;56;726
146;234;1;0;183;171;-96;59;698
144;252;0;0;191;174;-116;64;710
143;229;4;0;158;171;-103;66;668
137;259;9;0;162;167;-122;74;686
135;250;10;0;163;163;-105;74;691
141;243;11;0;173;167;-82;75;728
140;236;13;0;171;164;-72;74;725
114;221;6;0;171;169;-67;99;714
91;242;1;0;171;170;-98;94;671
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
66;25;-4;0;32;50;48;22;239
60;27;-7;0;30;54;45;24;233
63;25;-7;0;26;43;42;23;216
60;25;-5;0;26;43;56;22;226
56;17;-7;0;26;50;70;23;236
58;27;-6;0;31;52;70;23;254
53;23;-6;0;31;51;89;24;265
59;26;-6;0;33;55;86;22;275
60;11;-7;0;34;55;93;23;270
55;14;-5;0;36;51;95;23;269
55;7;-5;0;35;52;92;38;273
60;0;-6;0;36;57;103;41;291
66;0;-4;0;34;60;100;35;291
62;0;1;0;38;57;101;36;296
64;0;-3;0;38;60;105;40;304
64;0;-1;0;39;64;106;43;315
66;0;0;0;38;61;110;40;314
67;0;1;0;38;62;107;42;317
64;0;-6;0;37;68;125;46;334
60;0;-11;0;35;63;107;47;300
61;0;-8;0;36;62;108;49;308
61;0;-5;0;31;68;107;46;308
58;0;-4;0;30;60;104;47;295
57;0;-5;0;29;58;98;51;288
44;0;-10;0;26;69;97;53;279
45;0;0;0;28;62;95;47;276
48;0;-4;0;30;62;100;49;285
48;0;-2;0;31;69;101;47;293
47;0;-2;0;30;63;101;49;289
44;0;-1;0;31;64;98;49;285
44;0;-7;0;31;69;79;52;268
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
2786;474;-5;0;63;92;-94;440;3756
2937;414;-6;0;64;100;-101;452;3860
2716;464;-5;0;64;101;-116;455;3679
3050;491;-9;0;72;79;-221;461;3922
3142;577;-9;0;72;106;-250;473;4110
3270;679;-10;0;72;123;-279;481;4335
3312;682;45;0;65;128;-261;492;4463
3407;886;46;0;58;138;-488;502;4550
3351;795;45;0;49;148;-260;510;4637
3433;717;43;0;64;140;-341;509;4565
3424;829;44;0;59;142;-379;451;4570
3422;740;8;0;76;117;-385;437;4415
3294;760;8;0;75;131;-493;413;4189
3639;862;-7;0;45;138;-367;407;4717
3940;797;-12;0;116;146;-251;405;5140
3849;834;-8;0;116;123;-340;370;4943
3919;734;-11;0;112;109;-186;363;5041
4040;780;-11;0;144;123;52;363;5491
4418;851;-13;0;149;142;-8;411;5950
4340;1002;-6;0;129;140;19;406;6029
4213;745;-9;0;162;132;-6;391;5629
4127;866;-11;0;161;147;61;381;5732
4069;771;-18;0;169;130;-1;363;5484
4017;771;-16;0;172;154;-8;348;5437
4275;846;-10;0;164;150;-9;345;5762
3965;750;-6;0;180;133;17;354;5393
4132;874;-22;0;183;164;-41;358;5649
4130;737;-24;0;177;155;138;377;5690
4146;759;-17;0;167;126;83;376;5640
4250;866;-19;0;167;145;73;386;5867
3929;..;..;..;164;..;..;..;..
375;1502;-9;0;15;28;-241;115;1784
382;1603;-7;0;30;52;-311;128;1877
377;1838;-7;0;40;71;-263;105;2159
366;1919;-4;0;38;79;-169;111;2340
408;1871;-2;0;37;82;-84;95;2407
394;2177;-3;0;48;82;-191;77;2584
425;2038;-3;0;46;71;-183;146;2539
396;2150;-6;0;50;83;-110;148;2712
451;2079;-5;0;58;73;-71;169;2754
520;2107;-5;0;61;57;-24;118;2834
642;2009;-5;0;71;104;-36;92;2877
714;1913;-11;0;77;96;-99;109;2800
751;1950;0;0;83;116;-165;112;2847
763;1917;8;0;79;252;-240;130;2910
817;1956;-4;0;90;306;-328;131;2969
804;2128;-5;0;96;409;-516;114;3030
782;2032;-6;0;109;450;-382;119;3104
662;2200;-5;0;140;551;-344;148;3353
824;2237;-7;0;187;612;-385;220;3689
807;2298;-2;0;208;592;-394;263;3772
840;2354;-2;0;234;606;-378;259;3913
857;2399;2;0;245;609;-344;217;3985
770;2280;5;0;240;612;-322;237;3823
794;2391;7;0;264;603;-278;253;4034
795;2392;16;0;323;605;-152;239;4220
672;2336;4;0;362;615;-133;302;4157
767;2412;-11;0;473;603;-115;289;4419
732;2594;12;0;486;644;-121;294;4642
821;2548;21;0;556;642;15;263;4867
877;2462;16;0;637;679;117;293;5081
803;2437;12;0;687;695;233;347;5215
905;2438;19;0;785;687;244;293;5371
843;2441;5;0;894;675;309;390;5556
879;2533;-11;0;1054;694;275;374;5798
861;2551;-5;0;1250;628;277;360;5921
761;2584;-12;0;1308;656;225;394;5916
834;2501;-21;0;1331;601;323;432;6001
578;2551;-40;0;1462;643;151;456;5801
432;2405;-29;0;1307;576;103;540;5334
325;2386;-30;0;1303;676;30;638;5328
522;2368;-22;0;1211;630;-92;630;5247
638;2578;-40;0;1196;671;-489;684;5237
464;2549;-24;0;1095;619;-569;752;4885
479;2566;-12;0;991;625;-625;753;4777
559;2761;0;0;1027;624;-722;707;4956
441;2723;28;0;1048;640;-624;742;4998
536;2769;33;0;1142;633;-556;701;5258
471;2859;40;0;1134;608;-643;765;5234
204;2762;25;0;1294;637;-605;768;5083
116;2373;12;0;1169;636;-549;798;4554
72;487;6;0;0;1;635;308;1509
62;480;5;0;0;16;663;314;1540
68;449;3;0;0;23;719;364;1626
75;431;11;0;0;22;647;354;1541
81;483;3;0;0;131;579;357;1634
78;612;8;0;0;174;557;345;1773
62;628;-7;0;0;217;512;334;1746
63;620;-4;0;0;259;436;363;1738
75;671;5;0;0;230;451;385;1816
71;709;2;0;0;289;239;385;1695
61;605;-10;0;0;411;313;394;1776
68;534;12;0;0;426;288;372;1700
86;595;18;0;0;447;153;425;1723
104;585;1;0;0;556;117;459;1821
122;605;-5;0;3;639;132;481;1977
129;668;-17;0;9;763;62;446;2060
126;671;-15;0;11;735;9;489;2026
124;651;-9;0;15;757;44;486;2068
117;715;-2;0;20;716;-66;489;1989
124;717;-6;0;24;744;-118;492;1976
118;695;-5;0;26;837;-102;469;2039
111;720;-8;13;29;693;-129;518;1949
114;758;-2;14;32;670;-173;535;1947
123;748;1;13;32;798;-122;489;2081
121;755;-6;13;32;763;-117;547;2107
127;805;22;13;34;810;-161;506;2156
110;842;-10;11;33;763;-225;581;2105
106;831;-39;15;33;803;-209;603;2143
102;813;-27;15;33;798;-205;576;2105
103;852;17;15;32;625;-284;637;1997
115;813;-26;15;37;787;-235;617;2124
119;789;19;16;37;743;-119;573;2177
112;837;46;13;37;735;-197;546;2129
123;874;-8;14;37;845;-252;577;2211
110;835;-27;12;35;790;-237;641;2159
113;833;22;12;37;731;-268;626;2103
112;750;5;12;38;731;-209;654;2093
102;872;-7;12;35;697;-306;674;2078
81;818;17;11;46;569;-322;684;1904
104;827;7;11;61;631;-244;739;2137
104;789;-26;11;49;660;-214;717;2090
92;870;-70;12;42;699;-342;809;2111
93;700;-36;9;40;725;-202;753;2082
88;771;-56;10;33;708;-284;761;2030
89;783;-81;10;30;615;-413;844;1877
86;792;-42;10;34;688;-366;817;2019
86;786;-68;9;39;717;-367;875;2075
92;849;-62;9;42;748;-392;831;2117
83;658;-94;9;39;721;-243;878;2053
66;706;-90;8;52;534;-290;911;1898
19;231;-4;0;2;15;316;106;686
15;233;-2;0;4;42;325;97;715
14;267;-13;0;6;69;337;111;792
12;258;-12;0;13;77;282;108;739
9;203;-35;0;22;85;307;129;719
8;212;-7;0;23;87;319;102;744
9;199;-37;0;26;89;334;137;757
9;185;-19;0;28;92;362;131;788
9;200;-25;0;32;129;325;133;802
14;199;-29;0;36;157;325;138;839
20;174;-39;0;39;168;308;152;823
18;175;-39;0;41;166;279;158;799
16;186;-33;0;45;172;312;155;853
21;182;-17;0;51;202;297;138;874
21;181;-31;0;53;247;306;147;924
18;186;-31;0;54;247;337;153;965
17;180;-34;0;58;252;308;159;940
15;173;-35;0;59;249;324;164;949
15;133;-9;0;64;250;334;142;929
15;133;-8;0;68;259;380;169;1017
13;203;-10;0;77;251;315;183;1032
9;185;-15;0;81;257;336;186;1038
7;207;-26;0;85;256;285;197;1011
7;211;-43;0;83;267;287;207;1020
8;202;-26;0;92;273;262;194;1004
6;229;-3;0;100;275;243;175;1024
5;215;-24;0;96;278;283;190;1043
4;219;-21;0;99;283;281;191;1055
4;221;-37;0;102;283;265;219;1057
6;201;-25;0;102;290;260;209;1043
6;212;-38;0;106;294;299;228;1107
6;211;-16;0;104;298;270;207;1079
6;199;-11;0;110;301;270;208;1083
5;226;-3;0;113;295;245;205;1087
6;211;23;0;117;256;269;199;1080
6;239;10;0;113;305;252;203;1128
7;206;-7;0;110;306;232;218;1072
7;221;-4;0;118;303;244;226;1113
6;210;-8;0;113;303;272;224;1121
6;196;2;0;126;289;237;231;1087
6;192;9;0;112;293;226;215;1052
5;149;-8;0;123;279;269;244;1062
5;213;-9;0;129;285;236;248;1107
6;214;-20;0;112;302;179;244;1037
5;124;-4;0;119;253;266;249;1013
5;130;14;0;125;232;236;244;987
5;125;20;0;126;224;246;247;992
4;133;-6;0;120;280;218;250;998
4;120;-23;0;123;290;244;266;1023
4;124;-20;0;119;264;213;267;970
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
..;..;..;..;..;..;..;..;..
160;531;2;0;209;0;230;643;1775
190;551;2;0;259;0;247;674;1923
203;679;2;0;277;0;206;682;2049
220;800;2;0;311;0;215;613;2161
248;989;3;0;346;0;208;595;2389
288;1091;2;0;365;0;236;621;2604
360;1463;3;0;428;0;18;640;2912
361;1667;2;0;524;0;-211;623;2966
293;1564;5;0;572;0;-241;588;2781
309;1682;7;0;623;0;-274;622;2971
321;1669;10;0;727;0;-319;633;3042
370;1711;9;0;849;0;-387;576;3129
385;1891;9;0;917;0;-355;613;3461
404;2052;8;0;974;0;-355;663;3746
448;2231;11;0;1021;0;-375;713;4048
482;2205;14;0;1086;0;-357;740;4169
523;2271;16;0;1118;0;-441;764;4251
589;2277;13;0;1186;0;-472;818;4410
645;2288;6;0;1297;0;-589;874;4521
625;2382;3;0;1211;0;-612;893;4503
685;2455;20;0;1380;0;-573;967;4935
685;2479;33;0;1290;0;-505;944;4926
690;2630;30;0;1474;0;-556;1018;5286
722;2807;41;0;1585;0;-536;1058;5676
664;2686;37;0;1584;0;-428;1103;5647
706;2904;44;0;1581;0;-639;1082;5677
645;2894;66;0;1547;0;-553;1209;5807
686;2973;84;0;1508;0;-613;1139;5777
663;2976;92;0;1487;0;-687;1127;5658
684;2717;82;0;1534;0;-412;1199;5803
728;..;..;..;1449;..;..;..;..
181;382;0;0;0;0;2;254;818
213;471;0;0;0;0;-35;275;924
216;556;0;0;0;0;-33;282;1020
234;555;0;0;0;0;-23;289;1055
241;559;0;0;0;0;11;309;1120
262;578;1;0;0;0;52;327;1219
276;623;2;0;0;0;102;335;1337
261;562;2;0;0;0;158;348;1332
274;477;4;0;0;0;147;364;1266
293;552;5;0;0;0;102;365;1317
300;584;6;0;0;0;67;371;1328
334;700;6;0;1;0;-16;386;1411
370;696;8;0;2;0;35;382;1494
420;772;10;0;1;0;-38;389;1554
505;776;8;0;2;0;-23;378;1646
560;828;3;0;16;0;-21;388;1773
590;992;2;0;25;0;-56;414;1967
574;1034;1;0;42;0;-125;453;1980
630;916;2;0;111;0;-17;414;2056
652;988;-3;0;120;0;-8;404;2154
674;909;1;0;146;0;-17;403;2118
689;937;0;0;160;0;9;419;2213
646;1041;-1;0;178;0;51;445;2359
646;1035;-2;0;189;0;28;435;2330
669;1130;-3;0;242;0;61;451;2550
772;1097;0;0;293;0;152;470;2783
856;1119;8;0;349;0;118;470;2920
884;1146;11;0;375;0;69;481;2965
814;1077;7;0;443;0;131;448;2920
956;999;12;0;529;0;274;424;3194
790;1063;15;0;560;0;121;393;2942
820;1089;11;0;617;0;149;421;3108
924;1101;2;0;742;0;105;420;3294
931;1080;-2;0;783;0;136;452;3379
937;1072;-4;0;954;0;131;426;3517
1108;1102;-6;0;1087;0;170;435;3897
1243;1067;-6;0;1274;0;219;404;4200
1229;987;-1;0;1264;0;251;391;4121
1271;688;-3;0;1211;0;531;417;4114
1307;873;-3;0;1314;0;446;489;4426
1368;918;3;0;1540;0;410;472;4711
1449;938;10;0;1560;0;465;511;4933
1268;918;22;0;1572;0;484;553;4817
1400;867;19;0;1683;0;507;511;4986
1445;1163;14;0;1649;0;457;665;5393
1605;1184;18;0;1602;0;579;736;5724
1678;1224;-2;0;1852;0;633;762;6147
1710;1043;-2;0;1717;0;713;857;6037
1754;1492;-2;0;1551;0;303;1035;6134
1678;1428;-2;0;1654;0;346;1055;6159
3518;4519;0;0;687;301;-300;12;8737
2959;4593;2;0;975;320;-61;12;8801
3200;4855;0;0;1051;305;-296;14;9130
2850;4708;0;0;1258;367;-404;15;8793
2891;3985;0;0;1317;331;-191;14;8347
2939;4206;0;0;1402;394;-441;13;8513
2964;4020;0;0;1490;437;-230;14;8695
2819;4138;0;0;1545;406;-275;14;8648
3108;4175;0;0;1693;418;-321;15;9088
2880;3690;0;0;1688;404;-368;14;8308
2896;3254;0;0;1711;414;-235;16;8056
2702;3254;0;0;1703;480;-145;16;8010
2706;3263;0;0;1775;545;-339;16;7966
1973;3375;0;0;1820;589;195;14;7965
2600;3468;0;0;1953;666;-295;15;8407
2748;3518;15;0;1978;644;-382;17;8538
2856;3531;42;0;2039;603;-478;15;8608
2759;3759;46;0;1935;692;-526;18;8683
2604;3852;45;0;1915;783;-578;45;8666
2642;3804;43;0;1976;717;-607;46;8622
2658;4045;59;0;2130;770;-792;45;8915
2493;4118;60;0;2123;838;-809;60;8883
2192;4283;60;0;2419;975;-1016;60;8974
2083;4271;61;0;2521;963;-934;80;9046
1978;4211;59;0;2726;971;-969;84;9060
1859;4322;60;0;3180;1033;-1086;81;9450
1680;4300;60;0;3191;1071;-1209;89;9182
1633;4143;46;0;3323;1085;-1051;96;9275
1458;3925;51;0;3525;1038;-796;97;9298
1530;3873;51;0;3659;928;-807;103;9336
1622;3608;37;0;3628;983;-628;121;9370
1565;3746;30;0;3595;958;-794;137;9238
1682;3771;8;0;3596;967;-770;146;9400
1555;4065;27;0;3674;873;-1069;163;9287
1587;3880;30;0;3579;890;-827;191;9330
1727;3721;27;0;3394;823;-717;199;9174
1628;3638;19;0;3432;688;-777;214;8841
1521;3631;40;0;3555;573;-842;267;8743
1249;3383;10;0;3270;754;-742;298;8221
1297;3293;10;0;3551;678;-628;327;8527
1286;3337;22;0;2945;753;-808;371;7906
1631;3195;43;0;2779;768;-701;401;8117
1560;2884;52;0;2754;770;-494;472;7999
1262;2710;74;0;2510;695;-269;553;7535
1001;2710;76;0;2591;767;-189;654;7610
506;2658;64;0;2895;782;-94;700;7511
410;2681;53;0;2817;767;-100;763;7392
340;2565;69;0;2850;710;-26;857;7366
243;2551;76;0;2798;613;-69;933;7145
219;2106;64;0;2671;548;-39;981;6551
11697;26902;13;0;21649;442;3327;2440;66470
12115;28220;28;0;21855;631;4368;2575;69791
13023;29708;51;0;21548;973;4518;2614;72435
13065;28900;46;0;20900;1323;3822;2770;70825
12833;30955;22;0;19152;2002;1518;2754;69236
14289;32910;33;0;19646;2210;1936;2929;73953
14359;35751;62;0;18948;2901;1559;2826;76406
14940;35967;70;0;19247;3196;1998;3226;78644
15364;35935;105;0;19976;2951;761;3375;78468
15752;33099;96;0;19968;2904;267;3478;75564
16173;30921;118;0;19384;3153;263;3464;73477
15510;29574;106;0;18011;3270;307;3635;70413
16238;29096;127;0;17087;3396;624;3907;70476
17139;29992;143;0;17677;3789;529;4225;73494
17810;29798;147;0;17243;4437;744;4104;74283
17267;31370;129;0;16245;4788;127;4236;74162
18278;31670;167;0;17136;5265;482;4328;77324
19000;32363;114;0;17807;6094;809;4175;80363
19227;32652;40;0;18590;6122;550;4362;81542
19241;32805;7;0;18353;6672;-1118;4194;80155
19026;32400;80;0;19201;7084;-1376;4398;80814
19304;32933;102;0;19578;7156;-1273;4635;82434
19769;33919;102;0;20132;7058;-1584;4485;83882
19883;34198;161;0;20543;7406;-1229;4472;85434
19811;34318;135;0;21246;7787;-1428;4654;86522
20541;35198;137;0;21067;7802;-1180;4880;88445
21131;36325;123;0;21225;7269;-1454;4711;89330
21221;36560;96;0;20882;7790;-1111;4652;90091
21392;36311;104;0;21951;8420;-282;4633;92529
22317;37139;122;0;22933;8702;-666;4613;95160
21979;37523;79;0;21540;8647;-441;4025;93352
22294;37003;82;0;22384;8777;-251;4128;94417
22236;37781;23;0;21728;8594;-99;4372;94635
23089;38598;41;0;21341;8873;151;4492;96584
23332;38167;89;0;21236;8844;735;4639;97044
23009;38432;66;0;21024;8904;-163;4851;96123
23180;38154;113;0;22728;9127;-317;4835;97818
22804;37304;118;0;22653;9140;-1796;5072;95295
20274;36046;123;0;22421;9057;-2509;5181;90593
20997;36696;94;0;23282;9152;-2929;5479;92770
20012;36715;134;0;23813;8961;-4015;5891;91512
17738;36681;170;0;24908;8740;-4364;6005;89877
18095;36733;207;0;25395;8967;-4344;6407;91461
18072;38121;192;0;26276;9061;-5754;6589;92557
15660;39085;240;0;27068;9058;-6029;6461;91543
14301;39447;239;0;27335;9163;-6609;6687;90563
13848;40577;203;0;26960;9151;-7490;6986;90235
13426;41485;160;0;29055;9178;-7919;7404;92789
11510;41098;141;0;31079;9200;-7902;7518;92644
9407;36446;170;0;29780;8980;-7041;7425;85167
60176;104115;5;0;37386;1212;-2064;29335;230164
60572;110259;-5;0;39431;1663;-586;30080;241414
62643;120055;-7;0;40892;2221;-2053;30670;254421
62890;118835;-5;0;41995;2977;-2467;31711;255937
64219;116563;-21;0;41826;4174;-1202;32248;257808
66868;124502;-14;0;44294;4778;-1327;32840;271942
68857;130433;-11;0;45315;5820;-2336;33581;281659
70872;132972;-2;0;47388;6803;-60;34600;292574
73751;136660;13;0;50399;7057;-2060;35615;301435
74642;131998;28;0;51555;7758;-1982;36428;300428
75440;125696;2;0;51946;9154;-1420;37179;297997
76476;122901;-11;0;52134;9895;-1289;38083;298188
78150;121447;-4;0;53098;11242;-1543;39126;301515
81072;124023;-15;0;56892;13642;-2708;40521;313428
83997;122910;-12;0;59004;16209;-1364;41282;322026
84653;127758;-15;0;59916;17414;-2987;42021;328760
87939;130517;-12;0;63249;18900;-2607;43070;341055
90613;134819;-5;0;65959;20533;-2749;43776;352947
90478;137302;-9;0;68628;21074;-3091;44557;358940
92963;137707;10;4;69598;22002;-2381;45925;365829
90456;137704;-1;4;71982;23015;-1849;46815;368125
88850;138532;10;18;72046;23201;-1915;47646;368388
89193;140530;-37;16;73361;23923;-3079;48266;372173
89952;142124;-4;16;73333;24485;-3810;48953;375049
92346;143641;-7;17;75495;25460;-2502;50091;384540
93862;148435;69;18;78181;26392;-3626;50940;394271
93134;152946;50;16;79041;26127;-4492;51501;398323
92805;152876;45;20;79745;26694;-3828;52033;400391
93193;153851;36;24;83338;27632;-1613;52820;409280
96876;157144;36;29;86550;28280;-3549;53425;418792
98353;158636;22;29;87124;28797;-3585;53039;422415
101796;159420;39;32;89906;29049;-2524;53918;431635
109552;163706;-8;30;93279;28771;-3330;55013;447014
118301;169695;-7;31;95829;29892;-3417;56687;467010
125224;171547;-13;37;98640;30216;-3587;58173;480237
132762;173134;-4;35;101057;30475;-3077;59815;494197
139798;173911;3;47;105447;29693;-2428;61090;507560
141686;174462;-6;39;108273;29843;-3464;62717;513551
141584;171666;10;38;106060;29437;-4108;63564;508251
152992;174838;-8;53;114448;30091;-2098;66155;536471
160104;176252;-5;50;116516;28197;-3416;67152;544849
161436;179094;12;50;118778;26863;-4500;69759;551493
163435;179093;49;96;121232;27071;-3790;72351;559537
165481;183078;52;89;121276;27687;-4654;73942;566950
160976;186751;66;86;122499;28063;-5486;75366;568322
156118;188744;22;90;126629;28482;-4732;77475;572827
158759;191672;-18;89;129919;28783;-4339;80173;585039
162328;192740;25;89;137252;29581;-5348;83015;599683
162376;190851;-17;96;140784;30461;-3486;85425;606490
157548;..;..;..;138641;..;..;..;..
